,gsId,name,type,enrollment,gsRating,parentRating,district,address,lat,lon,geometry,index_right
0,25079,Academy Of Arts And Sciences,public,318.0,4.0,2.0,San Francisco Unified School District,"555 Portola Drive, 
San Francisco, CA  94131",37.745872,-122.44998,POINT (-122.44998 37.745872),San Francisco
1,9563,Adda Clevenger School,private,124.0,5.396694214876033,4.0,,"180 Fair Oaks Street, 
San Francisco, CA  94110",37.7537,-122.42452,POINT (-122.42452 37.7537),San Francisco
2,6335,Alamo Elementary School,public,535.0,8.0,5.0,San Francisco Unified School District,"250 23rd Avenue, 
San Francisco, CA  94121",37.783123,-122.48219,POINT (-122.48219 37.783123),San Francisco
4,26947,AltSchool - Dogpatch,private,60.0,5.396694214876033,5.0,,"2265 3rd Street and 610 20th Street, 
San Francisco, CA  94107",37.760956,-122.3883,POINT (-122.3883 37.760956),San Francisco
5,27287,AltSchool - SOMA,private,30.0,5.396694214876033,4.183673469387755,,"1245 Folsom Street, 
San Francisco, CA  94105",37.77418,-122.410484,POINT (-122.410484 37.77418),San Francisco
6,31701,AltSchool Alamo Square,private,50.0,5.396694214876033,4.183673469387755,,"735 Fell St, 
San Francisco, CA  94117",37.7747,-122.43015,POINT (-122.43015 37.7747),San Francisco
7,31700,AltSchool Fort Mason,private,70.0,5.396694214876033,4.183673469387755,,"3741 Buchanan St, 
San Francisco, CA  94123",37.80456,-122.43391,POINT (-122.43391 37.80456),San Francisco
8,31702,AltSchool SOMA,private,25.0,5.396694214876033,4.183673469387755,,"1245 folsom st, 
San Francisco, CA  94103",37.77418,-122.410484,POINT (-122.410484 37.77418),San Francisco
9,31718,AltSchool Yerba Buena,private,90.0,5.396694214876033,4.183673469387755,,"300 4th St, 
San Francisco, CA  94107",37.78176,-122.4012,POINT (-122.4012 37.78176),San Francisco
11,25495,Alta Vista School,private,278.0,5.396694214876033,5.0,,"450 Somerset Street, 
San Francisco, CA  94134",37.725716,-122.40782,POINT (-122.40782 37.725716),San Francisco
12,31532,"Altschool, Inc.",private,379.1877551020408,5.396694214876033,4.183673469387755,,"2265 3rd Street, 
San Francisco, CA  94107",37.760956,-122.3883,POINT (-122.3883 37.760956),San Francisco
13,6336,Alvarado Elementary School,public,508.0,6.0,4.0,San Francisco Unified School District,"625 Douglas Street, 
San Francisco, CA  94114",37.753674,-122.43873,POINT (-122.43873 37.753674),San Francisco
14,31671,Amici World School,private,8.0,5.396694214876033,5.0,,"3627 Broderick Street, 
San Francisco, CA  94123",37.803875,-122.44571,POINT (-122.44571 37.803875),San Francisco
15,6337,Aptos Middle School,public,1000.0,7.0,4.0,San Francisco Unified School District,"105 Aptos Avenue, 
San Francisco, CA  94127",37.730232,-122.46623,POINT (-122.46623 37.730232),San Francisco
16,8106,Archbishop Riordan High School,private,680.0,5.396694214876033,4.0,,"175 Phelan Avenue, San Francisco, CA 94112, 
San Francisco, CA  94112",37.728203,-122.453636,POINT (-122.453636 37.728203),San Francisco
17,6338,Argonne Elementary School,public,430.0,7.0,4.0,San Francisco Unified School District,"680 18th Avenue, 
San Francisco, CA  94121",37.77515,-122.47679,POINT (-122.47679 37.77515),San Francisco
18,6339,"Asawa (Ruth) San Francisco School Of The Arts, A Public School.",public,614.0,8.0,4.0,San Francisco Unified School District,"555 Portola Drive, 
San Francisco, CA  94131",37.745872,-122.44998,POINT (-122.44998 37.745872),San Francisco
20,16584,Bais Menachem Yeshiva Day School,private,60.0,5.396694214876033,3.0,,"834 28th Avenue, 
San Francisco, CA  94121",37.7736,-122.48719,POINT (-122.48719 37.7736),San Francisco
21,6340,Balboa High School,public,1260.0,6.0,4.0,San Francisco Unified School District,"1000 Cayuga Avenue, 
San Francisco, CA  94112",37.722073,-122.43985,POINT (-122.43985 37.722073),San Francisco
22,32187,Brown Jr. (Willie L) Middle,public,201.0,1.0,4.183673469387755,San Francisco Unified School District,"2055 Silver Avenue, 
San Francisco, CA  94122",37.735912,-122.39969,POINT (-122.39969 37.735912),San Francisco
23,6341,Bryant Elementary School,public,216.0,3.0,4.0,San Francisco Unified School District,"2641 25th Street, 
San Francisco, CA  94110",37.75163,-122.4049,POINT (-122.4049 37.75163),San Francisco
24,6399,Buena Vista/ Horace Mann K-8,public,557.0,3.0,4.0,San Francisco Unified School District,"3351 23rd Street, 
San Francisco, CA  94110",37.753716,-122.41974,POINT (-122.41974 37.753716),San Francisco
26,8714,Burt Children's Center,private,379.1877551020408,5.396694214876033,1.0,,"940 Grove St, 
San Francisco, CA  94117",37.77688,-122.432755,POINT (-122.432755 37.77688),San Francisco
27,6344,Burton (Phillip And Sala) Academic High School,public,1033.0,5.0,4.0,San Francisco Unified School District,"400 Mansell Street, 
San Francisco, CA  94134",37.7207,-122.40507,POINT (-122.40507 37.7207),San Francisco
28,16586,Calvary Baptist Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"5655 Mission Street, 
San Francisco, CA  94112",37.710278,-122.447685,POINT (-122.447685 37.710278),San Francisco
29,6346,Carmichael (Bessie)/Fec,public,612.0,3.0,4.0,San Francisco Unified School District,"375 Seventh Street, 
San Francisco, CA  94103",37.775856,-122.40674,POINT (-122.40674 37.775856),San Francisco
30,6347,Carver (George Washington) Elementary School,public,220.0,2.0,3.0,San Francisco Unified School District,"1360 Oakdale Avenue, 
San Francisco, CA  94124",37.732403,-122.38638,POINT (-122.38638 37.732403),San Francisco
31,8443,Cathedral School For Boys,private,263.0,5.396694214876033,4.0,,"1275 Sacramento Street, 
San Francisco, CA  94108",37.792393,-122.413895,POINT (-122.413895 37.792393),San Francisco
32,8576,Challenge To Learning,private,379.1877551020408,5.396694214876033,2.0,,"924 Balboa Street, 
San Francisco, CA  94118",37.777,-122.4686,POINT (-122.4686 37.777),San Francisco
33,6348,Chavez (Cesar) Elementary School,public,429.0,1.0,3.0,San Francisco Unified School District,"825 Shotwell Street, 
San Francisco, CA  94110",37.75488,-122.41541,POINT (-122.41541 37.75488),San Francisco
34,10396,Children's Day School,private,472.0,5.396694214876033,4.0,,"333 Dolores Street, 
San Francisco, CA  94110",37.7639,-122.42512,POINT (-122.42512 37.7639),San Francisco
35,6349,Chin (John Yehall) Elementary School,public,275.0,9.0,4.0,San Francisco Unified School District,"350 Broadway Street, 
San Francisco, CA  94133",37.79831,-122.40317,POINT (-122.40317 37.79831),San Francisco
36,10205,Chinese American International School,private,523.0,5.396694214876033,4.0,,"150 Oak Street, 
San Francisco, CA  94102",37.77534,-122.42175,POINT (-122.42175 37.77534),San Francisco
37,6350,Chinese Education Center,public,77.0,5.396694214876033,5.0,San Francisco Unified School District,"657 Merchant Street, 
San Francisco, CA  94111",37.794907,-122.40414,POINT (-122.40414 37.794907),San Francisco
38,25096,Chinese Immersion School At Deavila,public,405.0,10.0,5.0,San Francisco Unified School District,"1250 Waller Street, 
San Francisco, CA  94117",37.769463,-122.44429,POINT (-122.44429 37.769463),San Francisco
39,13756,City Arts And Tech High School,charter,260.0,4.0,4.0,San Francisco Unified School District,"325 La Grande Avenue, 
San Francisco, CA  94112",37.720005,-122.42553,POINT (-122.42553 37.720005),San Francisco
40,6351,Clarendon Alternative Elementary School,public,552.0,8.0,5.0,San Francisco Unified School District,"500 Clarendon Avenue, 
San Francisco, CA  94131",37.75299,-122.45611,POINT (-122.45611 37.75299),San Francisco
41,6352,Cleveland Elementary School,public,362.0,2.0,4.0,San Francisco Unified School District,"455 Athens Street, 
San Francisco, CA  94112",37.720734,-122.42904,POINT (-122.42904 37.720734),San Francisco
42,6353,Cobb (William L.) Elementary School,public,148.0,2.0,5.0,San Francisco Unified School District,"2725 California Street, 
San Francisco, CA  94115",37.7882,-122.43919,POINT (-122.43919 37.7882),San Francisco
43,26288,Coming Of Age Christian Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"1763 Newcomb Avenue, 
San Francisco, CA  94124",37.736774,-122.393,POINT (-122.393 37.736774),San Francisco
45,16588,Convent Of The Sacred Heart Elementary School,private,379.1877551020408,5.396694214876033,4.0,,"2222 Broadway Street, 
San Francisco, CA  94115",37.794796,-122.434135,POINT (-122.434135 37.794796),San Francisco
46,24219,Convent Of The Sacred Heart Elementary School,private,377.0,5.396694214876033,4.183673469387755,,"2222 Broadway Street, 
San Francisco, CA  94115",37.79443,-122.43393,POINT (-122.43393 37.79443),San Francisco
47,9643,Convent Of The Sacred Heart High School,private,222.0,5.396694214876033,4.0,,"2222 Broadway Street, 
San Francisco, CA  94115",37.794796,-122.434135,POINT (-122.434135 37.794796),San Francisco
48,24003,Cornerstone Academy - Cambridge Campus,private,221.0,5.396694214876033,3.0,,"501 Cambridge Street, 
San Francisco, CA  94134",37.72492,-122.417244,POINT (-122.417244 37.72492),San Francisco
49,13189,Cornerstone Academy-Lawton Campus,private,379.1877551020408,5.396694214876033,5.0,,"1925 Lawton Street, 
San Francisco, CA  94122",37.75742,-122.483665,POINT (-122.483665 37.75742),San Francisco
50,9438,Cornerstone Academy-Silver Campus,private,698.0,5.396694214876033,4.0,,"801 Silver Avenue, 
San Francisco, CA  94134",37.729637,-122.41881,POINT (-122.41881 37.729637),San Francisco
51,8096,Corpus Christi School,private,379.1877551020408,5.396694214876033,4.0,,"75 Francis St, 
San Francisco, CA  94112",37.72703,-122.43526,POINT (-122.43526 37.72703),San Francisco
52,16589,Cow Hollow Kindergarten,private,379.1877551020408,5.396694214876033,5.0,,"2521 Scott Street, 
San Francisco, CA  94115",37.793324,-122.44012,POINT (-122.44012 37.793324),San Francisco
53,6355,Creative Arts Charter School,charter,440.0,9.0,4.0,San Francisco Unified School District,"1601 Turk Street, 
San Francisco, CA  94115",37.78003,-122.43543,POINT (-122.43543 37.78003),San Francisco
54,6451,Daniel Webster Elementary School,public,289.0,3.0,4.0,San Francisco Unified School District,"465 Missouri Street, 
San Francisco, CA  94107",37.76049,-122.39623,POINT (-122.39623 37.76049),San Francisco
55,15193,De Marillac Academy,private,118.0,5.396694214876033,3.0,,"175 Golden Gate Avenue, 
San Francisco, CA  94102",37.78166,-122.413345,POINT (-122.413345 37.78166),San Francisco
56,6358,Denman (James) Middle School,public,716.0,4.0,4.0,San Francisco Unified School District,"241 Oneida Avenue, 
San Francisco, CA  94112",37.721992,-122.44331,POINT (-122.44331 37.721992),San Francisco
57,25564,Discovery Center School,private,18.0,5.396694214876033,3.0,,"1442 Fulton Street, 
San Francisco, CA  94117",37.776836,-122.440605,POINT (-122.440605 37.776836),San Francisco
58,6359,Downtown High School,public,167.0,5.396694214876033,5.0,San Francisco Unified School District,"693 Vermont Street, 
San Francisco, CA  94107",37.76094,-122.40407,POINT (-122.40407 37.76094),San Francisco
59,6360,Drew (Charles) College Preparatory Academy,public,208.0,1.0,3.0,San Francisco Unified School District,"50 Pomona Avenue, 
San Francisco, CA  94124",37.731777,-122.39355,POINT (-122.39355 37.731777),San Francisco
60,9538,Drew School,private,280.0,5.396694214876033,5.0,,"2901 California Street, 
San Francisco, CA  94115",37.7876,-122.4424,POINT (-122.4424 37.7876),San Francisco
61,8097,Ecole Notre Dame Des Victoires,private,300.0,5.396694214876033,4.0,,"659 Pine Street, 
San Francisco, CA  94108",37.79124,-122.40667,POINT (-122.40667 37.79124),San Francisco
62,8806,Edgewood Center For Children & Families,private,44.0,5.396694214876033,4.183673469387755,,"1801 Vicente Street, 
San Francisco, CA  94116",37.737984,-122.48626,POINT (-122.48626 37.737984),San Francisco
63,12048,Edison Charter Academy,charter,700.0,5.0,4.0,San Francisco Unified School District,"3531 22nd Street, 
San Francisco, CA  94114",37.754936,-122.4262,POINT (-122.4262 37.754936),San Francisco
65,6362,El Dorado Elementary School,public,236.0,1.0,5.0,San Francisco Unified School District,"70 Delta Street, 
San Francisco, CA  94134",37.719265,-122.40673,POINT (-122.40673 37.719265),San Francisco
66,8098,Epiphany Elementary School,private,400.0,5.396694214876033,3.0,,"600 Italy Avenue, 
San Francisco, CA  94112",37.71587,-122.43469,POINT (-122.43469 37.71587),San Francisco
67,9436,Erikson School,private,379.1877551020408,5.396694214876033,5.0,,"1325 Evans Avenue, 
San Francisco, CA  94124",37.77556,-122.484276,POINT (-122.484276 37.77556),San Francisco
68,13372,Eureka Learning Center,private,379.1877551020408,5.396694214876033,5.0,,"464 Diamond Street, 
San Francisco, CA  94114",37.754986,-122.43685,POINT (-122.43685 37.754986),San Francisco
69,6363,Everett Middle School,public,533.0,4.0,3.0,San Francisco Unified School District,"450 Church Street, 
San Francisco, CA  94114",37.763668,-122.42858,POINT (-122.42858 37.763668),San Francisco
70,22355,Everyday Magic,private,379.1877551020408,5.396694214876033,5.0,,"Po Box 320026, 
San Francisco, CA  94132",37.71814,-122.48635,POINT (-122.48635 37.71814),San Francisco
71,6364,Fairmount Elementary School,public,380.0,2.0,4.0,San Francisco Unified School District,"65 Chenery Street, 
San Francisco, CA  94131",37.740658,-122.42559,POINT (-122.42559 37.740658),San Francisco
72,16863,Feinstein (Dianne) Elementary School,public,512.0,7.0,4.0,San Francisco Unified School District,"2550 25th Avenue, 
San Francisco, CA  94116",37.739964,-122.48185,POINT (-122.48185 37.739964),San Francisco
73,24793,Five Keys Adult School (Sf Sheriff's),charter,163.0,5.396694214876033,5.0,San Francisco Unified School District,"70 Oak Grove, 
San Francisco, CA  94107",37.77716,-122.40215,POINT (-122.40215 37.77716),San Francisco
74,24794,Five Keys Independence High School (Sf Sheriff's),charter,1925.0,5.396694214876033,4.183673469387755,San Francisco Unified School District,"70 Oak Grove, 
San Francisco, CA  94107",37.77717,-122.40214,POINT (-122.40214 37.77717),San Francisco
75,6366,Flynn (Leonard R.) Elementary School,public,437.0,2.0,4.0,San Francisco Unified School District,"3125 Cesar Chavez Street, 
San Francisco, CA  94110",37.74819,-122.41203,POINT (-122.41203 37.74819),San Francisco
76,6367,Francisco Middle School,public,572.0,7.0,4.0,San Francisco Unified School District,"2190 Powell Street, 
San Francisco, CA  94133",37.804817,-122.41168,POINT (-122.41168 37.804817),San Francisco
77,9121,French American International School,private,379.1877551020408,5.396694214876033,4.0,,"150 Oak Street, 
San Francisco, CA  94102",37.77534,-122.42175,POINT (-122.42175 37.77534),San Francisco
78,26290,Fusion Academy San Francisco,private,55.0,5.396694214876033,3.0,,"1160 Battery Street, 
San Francisco, CA  94133",37.79711,-122.40416,POINT (-122.40416 37.79711),San Francisco
79,6369,Galileo High School,public,1890.0,8.0,5.0,San Francisco Unified School District,"1150 Francisco Street, 
San Francisco, CA  94109",37.803402,-122.42408,POINT (-122.42408 37.803402),San Francisco
80,6370,Garfield Elementary School,public,223.0,8.0,4.0,San Francisco Unified School District,"420 Filbert Street, 
San Francisco, CA  94133",37.80177,-122.40673,POINT (-122.40673 37.80177),San Francisco
81,6371,Gateway High School,charter,489.0,7.0,4.0,San Francisco Unified School District,"1430 Scott Street, 
San Francisco, CA  94115",37.783222,-122.43702,POINT (-122.43702 37.783222),San Francisco
82,25633,Gateway Middle School,charter,313.0,6.0,5.0,San Francisco Unified School District,"1512 Golden Gate Avenue, 
San Francisco, CA  94115",37.779438,-122.436,POINT (-122.436 37.779438),San Francisco
83,31679,Gavin Academy,private,20.0,5.396694214876033,4.183673469387755,,"100 Pine St Suite 1250, 
San Francisco, CA  94111",37.792534,-122.398895,POINT (-122.398895 37.792534),San Francisco
84,25492,German International School of Silicon Valley - San Francisco Campus,private,88.0,5.396694214876033,5.0,,"4 Funston Avenue (Bldg 4, 5 & 8), 
San Francisco, CA  94129",37.800022,-122.455536,POINT (-122.455536 37.800022),San Francisco
85,6372,Giannini (A.P.) Middle School,public,1214.0,9.0,4.0,San Francisco Unified School District,"3151 Ortega Street, 
San Francisco, CA  94122",37.751427,-122.49702,POINT (-122.49702 37.751427),San Francisco
86,6373,Glen Park Elementary School,public,344.0,4.0,4.0,San Francisco Unified School District,"151 Lippard Avenue, 
San Francisco, CA  94131",37.73311,-122.43608,POINT (-122.43608 37.73311),San Francisco
87,31533,Golden Bridges School,private,90.0,5.396694214876033,4.183673469387755,,"65 Ocean Avenue, 
San Francisco, CA  94112",37.723125,-122.438095,POINT (-122.438095 37.723125),San Francisco
88,6375,Grattan Elementary School,public,395.0,8.0,5.0,San Francisco Unified School District,"165 Grattan Street, 
San Francisco, CA  94117",37.76386,-122.45052,POINT (-122.45052 37.76386),San Francisco
89,6376,Guadalupe Elementary School,public,451.0,3.0,4.0,San Francisco Unified School District,"859 Prague Street, 
San Francisco, CA  94112",37.710438,-122.43441,POINT (-122.43441 37.710438),San Francisco
90,8688,"Hamlin, The",private,410.0,5.396694214876033,5.0,,"2120 Broadway Street, 
San Francisco, CA  94115",37.79489,-122.43243,POINT (-122.43243 37.79489),San Francisco
91,6377,Harte (Bret) Elementary School,public,178.0,1.0,3.0,San Francisco Unified School District,"1035 Gilman Avenue, 
San Francisco, CA  94124",37.71861,-122.38889,POINT (-122.38889 37.71861),San Francisco
92,8774,Hergl,private,8.0,5.396694214876033,4.183673469387755,,"1570 Greenwich Street, 
San Francisco, CA  94123",37.80037,-122.42577,POINT (-122.42577 37.80037),San Francisco
93,6379,Hillcrest Elementary School,public,462.0,4.0,4.0,San Francisco Unified School District,"810 Silver Avenue, 
San Francisco, CA  94134",37.729027,-122.41924,POINT (-122.41924 37.729027),San Francisco
96,8936,Hillwood Academic Day School,private,379.1877551020408,5.396694214876033,4.0,,"2521 Scott Street, 
San Francisco, CA  94115",37.793324,-122.44012,POINT (-122.44012 37.793324),San Francisco
97,8099,Holy Name Elementary School,private,375.0,5.396694214876033,4.0,,"1560 40th Avenue, 
San Francisco, CA  94122",37.757755,-122.49905,POINT (-122.49905 37.757755),San Francisco
98,6378,Hoover (Herbert) Middle School,public,977.0,6.0,4.0,San Francisco Unified School District,"2290 14th Avenue, 
San Francisco, CA  94116",37.74535,-122.47031,POINT (-122.47031 37.74535),San Francisco
99,8100,Immaculate Conception Academy,private,324.0,5.396694214876033,4.0,,"3625 24th Street, 
San Francisco, CA  94110",37.751858,-122.42352,POINT (-122.42352 37.751858),San Francisco
100,11136,Independence High School,public,201.0,3.0,5.0,San Francisco Unified School District,"1350 7th Avenue, 
San Francisco, CA  94122",37.763245,-122.46382,POINT (-122.46382 37.763245),San Francisco
101,6384,Jefferson Elementary School,public,511.0,8.0,5.0,San Francisco Unified School District,"1725 Irving Street, 
San Francisco, CA  94122",37.763554,-122.47635,POINT (-122.47635 37.763554),San Francisco
102,24308,Jewish Community High School Of The Bay,private,157.0,5.396694214876033,5.0,,"1835 Ellis Street, 
San Francisco, CA  94115",37.781666,-122.43645,POINT (-122.43645 37.781666),San Francisco
103,12283,Jordan (June) School For Equity,public,258.0,2.0,4.0,San Francisco Unified School District,"325 La Grande Avenue, 
San Francisco, CA  94112",37.719997,-122.4255,POINT (-122.4255 37.719997),San Francisco
104,10089,Joshua Marie Cameron Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"3801 3rd Street, 
San Francisco, CA  94124",37.741543,-122.38726,POINT (-122.38726 37.741543),San Francisco
105,12638,KIPP Bayview Academy,charter,288.0,5.0,4.0,San Francisco Unified School District,"1060 Key Avenue, 
San Francisco, CA  94124",37.71903,-122.39611,POINT (-122.39611 37.71903),San Francisco
106,12639,KIPP San Francisco Bay Academy,charter,374.0,6.0,5.0,San Francisco Unified School District,"1430 Scott Street, 
San Francisco, CA  94115",37.78313,-122.43773,POINT (-122.43773 37.78313),San Francisco
107,27281,KIPP San Francisco College Preparatory,charter,312.0,7.0,4.183673469387755,San Francisco Unified School District,"1195 Hudson Avenue, 
San Francisco, CA  94124",37.732376,-122.38235,POINT (-122.38235 37.732376),San Francisco
108,8684,Katherine Delmar Burke School,private,400.0,5.396694214876033,4.0,,"7070 California Street, 
San Francisco, CA  94121",37.783684,-122.49302,POINT (-122.49302 37.783684),San Francisco
109,11542,Katherine Michiels School,private,84.0,5.396694214876033,4.0,,"1335 Guerrero Street, 
San Francisco, CA  94110",37.74984,-122.4224,POINT (-122.4224 37.74984),San Francisco
110,6385,Key (Francis Scott) Elementary School,public,531.0,9.0,5.0,San Francisco Unified School District,"1530 43rd Avenue, 
San Francisco, CA  94122",37.758156,-122.50249,POINT (-122.50249 37.758156),San Francisco
111,6435,King (Starr) Elementary School,public,335.0,5.0,4.0,San Francisco Unified School District,"1215 Carolina Street, 
San Francisco, CA  94107",37.752766,-122.39935,POINT (-122.39935 37.752766),San Francisco
112,6386,King Jr. (Martin Luther) Academic Middle School,public,509.0,4.0,3.0,San Francisco Unified School District,"350 Girard Street, 
San Francisco, CA  94134",37.727947,-122.40491,POINT (-122.40491 37.727947),San Francisco
113,8793,"Kittredge, Inc.",private,86.0,5.396694214876033,5.0,,"2355 Lake Street, 
San Francisco, CA  94121",37.785507,-122.484955,POINT (-122.484955 37.785507),San Francisco
114,26291,Krouzian Zekarian Armenian School,private,379.1877551020408,5.396694214876033,4.183673469387755,,"825 Brotherhood Way, 
San Francisco, CA  94132",37.713943,-122.47831,POINT (-122.47831 37.713943),San Francisco
115,9437,Kzv Armenian School,private,138.0,5.396694214876033,4.0,,"825 Brotherhood Way, 
San Francisco, CA  94132",37.713943,-122.47831,POINT (-122.47831 37.713943),San Francisco
116,25534,La Scuola International School ,private,250.0,5.396694214876033,5.0,,"Preschool Campus: 728 20th St;   K-8 Campus 735 Fell Street, 
San Francisco, CA  94107",37.760647,-122.38921,POINT (-122.38921 37.760647),San Francisco
117,6387,Lafayette Elementary School,public,543.0,9.0,5.0,San Francisco Unified School District,"4545 Anza Street, 
San Francisco, CA  94121",37.777607,-122.49688,POINT (-122.49688 37.777607),San Francisco
118,6388,Lakeshore Alternative Elementary School,public,487.0,4.0,5.0,San Francisco Unified School District,"220 Middlefield Drive, 
San Francisco, CA  94132",37.730602,-122.48615,POINT (-122.48615 37.730602),San Francisco
119,6389,Lau (Gordon J.) Elementary School,public,664.0,7.0,5.0,San Francisco Unified School District,"950 Clay Street, 
San Francisco, CA  94108",37.79398,-122.40868,POINT (-122.40868 37.79398),San Francisco
120,6390,Lawton Alternative Elementary School,public,601.0,10.0,4.0,San Francisco Unified School District,"1570 31st Avenue, 
San Francisco, CA  94122",37.757954,-122.48958,POINT (-122.48958 37.757954),San Francisco
121,6391,Leadership High School,charter,261.0,2.0,4.0,San Francisco Unified School District,"350 Seneca Avenue, 
San Francisco, CA  94112",37.721527,-122.44557,POINT (-122.44557 37.721527),San Francisco
122,6392,Lick (James) Middle School,public,599.0,2.0,4.0,San Francisco Unified School District,"1220 Noe Street, 
San Francisco, CA  94114",37.749542,-122.43175,POINT (-122.43175 37.749542),San Francisco
123,8690,Lick-Wilmerding High School,private,490.0,5.396694214876033,4.0,,"755 Ocean Avenue, 
San Francisco, CA  94112",37.72235,-122.44892,POINT (-122.44892 37.72235),San Francisco
124,6393,Life Learning Academy Charter,charter,22.0,5.396694214876033,4.0,San Francisco Unified School District,"651 Eighth Street, Building 229 Treasure Island, 
San Francisco, CA  94130",37.77091,-122.40479,POINT (-122.40479 37.77091),San Francisco
125,6394,Lilienthal (Claire) Elementary School,public,678.0,10.0,4.0,San Francisco Unified School District,"3630 Divisadero Street, 
San Francisco, CA  94123",37.803192,-122.4435,POINT (-122.4435 37.803192),San Francisco
126,6395,Lincoln (Abraham) High School,public,2046.0,8.0,5.0,San Francisco Unified School District,"2162 24th Avenue, 
San Francisco, CA  94116",37.747257,-122.48132,POINT (-122.48132 37.747257),San Francisco
127,10622,Lisa Kampner Hebrew Academy,private,37.0,5.396694214876033,3.0,,"645 14th Avenue, 
San Francisco, CA  94118",37.776123,-122.47286,POINT (-122.47286 37.776123),San Francisco
128,8489,Live Oak School,private,400.0,5.396694214876033,5.0,,"1555 Mariposa Street, 
San Francisco, CA  94107",37.76354,-122.39906,POINT (-122.39906 37.76354),San Francisco
129,11441,Living Hope Christian,private,379.1877551020408,5.396694214876033,5.0,,"1209 Geneva Avenue, 
San Francisco, CA  94112",37.7142,-122.436,POINT (-122.436 37.7142),San Francisco
130,6396,Longfellow Elementary School,public,570.0,4.0,4.0,San Francisco Unified School District,"755 Morse Street, 
San Francisco, CA  94112",37.71046,-122.44769,POINT (-122.44769 37.71046),San Francisco
132,6397,Lowell High School,public,2685.0,10.0,4.0,San Francisco Unified School District,"1101 Eucalyptus Drive, 
San Francisco, CA  94132",37.731045,-122.48355,POINT (-122.48355 37.731045),San Francisco
133,6398,Malcolm X Academy,public,85.0,3.0,5.0,San Francisco Unified School District,"350 Harbor Road, 
San Francisco, CA  94124",37.733734,-122.38061,POINT (-122.38061 37.733734),San Francisco
134,8809,Maria Montessori School,private,379.1877551020408,5.396694214876033,5.0,,"678 Portola Dr, 
San Francisco, CA  94127",37.74501,-122.45343,POINT (-122.45343 37.74501),San Francisco
135,25528,Marin Preparatory School,private,145.0,5.396694214876033,5.0,,"117 Diamond Street, 
San Francisco, CA  94114",37.76022,-122.4369,POINT (-122.4369 37.76022),San Francisco
136,6400,Marina Middle School,public,779.0,7.0,4.0,San Francisco Unified School District,"3500 Fillmore Street, 
San Francisco, CA  94123",37.80167,-122.43636,POINT (-122.43636 37.80167),San Francisco
137,6404,Marshall (Thurgood) High School,public,638.0,2.0,4.0,San Francisco Unified School District,"45 Conkling Street, 
San Francisco, CA  94124",37.735718,-122.40188,POINT (-122.40188 37.735718),San Francisco
138,6403,Marshall Elementary School,public,251.0,3.0,4.0,San Francisco Unified School District,"1575 15th Street, 
San Francisco, CA  94103",37.766678,-122.41909,POINT (-122.41909 37.766678),San Francisco
141,6407,McKinley Elementary School,public,384.0,7.0,5.0,San Francisco Unified School District,"1025 14th Street, 
San Francisco, CA  94114",37.767227,-122.43659,POINT (-122.43659 37.767227),San Francisco
