,gsId,name,type,enrollment,gsRating,parentRating,district,address,lat,lon,geometry,neighborhood
0,25079,Academy Of Arts And Sciences,public,318.0,4.0,2.0,San Francisco Unified School District,"555 Portola Drive, 
San Francisco, CA  94131",37.745872,-122.44998000000001,POINT (-122.44998 37.745872),Glen Park
1,9563,Adda Clevenger School,private,124.0,5.396694214876033,4.0,,"180 Fair Oaks Street, 
San Francisco, CA  94110",37.7537,-122.42452,POINT (-122.42452 37.7537),Dolores Heights
2,6335,Alamo Elementary School,public,535.0,8.0,5.0,San Francisco Unified School District,"250 23rd Avenue, 
San Francisco, CA  94121",37.783122999999996,-122.48218999999999,POINT (-122.48219 37.783123),Outer Richmond
4,26947,AltSchool - Dogpatch,private,60.0,5.396694214876033,5.0,,"2265 3rd Street and 610 20th Street, 
San Francisco, CA  94107",37.760956,-122.3883,POINT (-122.3883 37.760956),Dogpatch
5,27287,AltSchool - SOMA,private,30.0,5.396694214876033,4.183673469387755,,"1245 Folsom Street, 
San Francisco, CA  94105",37.77418,-122.41048400000001,POINT (-122.410484 37.77418),South of Market
6,31701,AltSchool Alamo Square,private,50.0,5.396694214876033,4.183673469387755,,"735 Fell St, 
San Francisco, CA  94117",37.7747,-122.43015,POINT (-122.43015 37.7747),Lower Haight
7,31700,AltSchool Fort Mason,private,70.0,5.396694214876033,4.183673469387755,,"3741 Buchanan St, 
San Francisco, CA  94123",37.804559999999995,-122.43391000000001,POINT (-122.43391 37.80456),Marina
8,31702,AltSchool SOMA,private,25.0,5.396694214876033,4.183673469387755,,"1245 folsom st, 
San Francisco, CA  94103",37.77418,-122.41048400000001,POINT (-122.410484 37.77418),South of Market
9,31718,AltSchool Yerba Buena,private,90.0,5.396694214876033,4.183673469387755,,"300 4th St, 
San Francisco, CA  94107",37.78176,-122.4012,POINT (-122.4012 37.78176),South of Market
11,25495,Alta Vista School,private,278.0,5.396694214876033,5.0,,"450 Somerset Street, 
San Francisco, CA  94134",37.725716,-122.40782,POINT (-122.40782 37.725716),Portola
12,31532,"Altschool, Inc.",private,379.1877551020408,5.396694214876033,4.183673469387755,,"2265 3rd Street, 
San Francisco, CA  94107",37.760956,-122.3883,POINT (-122.3883 37.760956),Dogpatch
13,6336,Alvarado Elementary School,public,508.0,6.0,4.0,San Francisco Unified School District,"625 Douglas Street, 
San Francisco, CA  94114",37.753674,-122.43873,POINT (-122.43873 37.753674),Upper Market
14,31671,Amici World School,private,8.0,5.396694214876033,5.0,,"3627 Broderick Street, 
San Francisco, CA  94123",37.803875,-122.44571,POINT (-122.44571 37.803875),Marina
15,6337,Aptos Middle School,public,1000.0,7.0,4.0,San Francisco Unified School District,"105 Aptos Avenue, 
San Francisco, CA  94127",37.730232,-122.46623000000001,POINT (-122.46623 37.730232),Balboa Terrace
16,8106,Archbishop Riordan High School,private,680.0,5.396694214876033,4.0,,"175 Phelan Avenue, San Francisco, CA 94112, 
San Francisco, CA  94112",37.728203,-122.45363600000002,POINT (-122.453636 37.728203),Westwood Park
17,6338,Argonne Elementary School,public,430.0,7.0,4.0,San Francisco Unified School District,"680 18th Avenue, 
San Francisco, CA  94121",37.77515,-122.47679,POINT (-122.47679 37.77515),Inner Richmond
18,6339,"Asawa (Ruth) San Francisco School Of The Arts, A Public School.",public,614.0,8.0,4.0,San Francisco Unified School District,"555 Portola Drive, 
San Francisco, CA  94131",37.745872,-122.44998000000001,POINT (-122.44998 37.745872),Glen Park
20,16584,Bais Menachem Yeshiva Day School,private,60.0,5.396694214876033,3.0,,"834 28th Avenue, 
San Francisco, CA  94121",37.7736,-122.48718999999998,POINT (-122.48719 37.7736),Outer Richmond
21,6340,Balboa High School,public,1260.0,6.0,4.0,San Francisco Unified School District,"1000 Cayuga Avenue, 
San Francisco, CA  94112",37.722072999999995,-122.43985,POINT (-122.43985 37.72207299999999),Cayuga
22,32187,Brown Jr. (Willie L) Middle,public,201.0,1.0,4.183673469387755,San Francisco Unified School District,"2055 Silver Avenue, 
San Francisco, CA  94122",37.735912,-122.39968999999999,POINT (-122.39969 37.735912),Silver Terrace
23,6341,Bryant Elementary School,public,216.0,3.0,4.0,San Francisco Unified School District,"2641 25th Street, 
San Francisco, CA  94110",37.75163,-122.4049,POINT (-122.4049 37.75163),Potrero Hill
24,6399,Buena Vista/ Horace Mann K-8,public,557.0,3.0,4.0,San Francisco Unified School District,"3351 23rd Street, 
San Francisco, CA  94110",37.753716,-122.41973999999999,POINT (-122.41974 37.753716),Mission
26,8714,Burt Children's Center,private,379.1877551020408,5.396694214876033,1.0,,"940 Grove St, 
San Francisco, CA  94117",37.77688,-122.432755,POINT (-122.432755 37.77688),Alamo Square
27,6344,Burton (Phillip And Sala) Academic High School,public,1033.0,5.0,4.0,San Francisco Unified School District,"400 Mansell Street, 
San Francisco, CA  94134",37.7207,-122.40507,POINT (-122.40507 37.7207),Portola
28,16586,Calvary Baptist Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"5655 Mission Street, 
San Francisco, CA  94112",37.710278,-122.447685,POINT (-122.447685 37.710278),Crocker Amazon
29,6346,Carmichael (Bessie)/Fec,public,612.0,3.0,4.0,San Francisco Unified School District,"375 Seventh Street, 
San Francisco, CA  94103",37.775856,-122.40673999999999,POINT (-122.40674 37.775856),South of Market
30,6347,Carver (George Washington) Elementary School,public,220.0,2.0,3.0,San Francisco Unified School District,"1360 Oakdale Avenue, 
San Francisco, CA  94124",37.732403000000005,-122.38638,POINT (-122.38638 37.73240300000001),Bayview
31,8443,Cathedral School For Boys,private,263.0,5.396694214876033,4.0,,"1275 Sacramento Street, 
San Francisco, CA  94108",37.792393,-122.413895,POINT (-122.413895 37.792393),Nob Hill
32,8576,Challenge To Learning,private,379.1877551020408,5.396694214876033,2.0,,"924 Balboa Street, 
San Francisco, CA  94118",37.777,-122.4686,POINT (-122.4686 37.777),Inner Richmond
33,6348,Chavez (Cesar) Elementary School,public,429.0,1.0,3.0,San Francisco Unified School District,"825 Shotwell Street, 
San Francisco, CA  94110",37.75488,-122.41541000000001,POINT (-122.41541 37.75488),Mission
34,10396,Children's Day School,private,472.0,5.396694214876033,4.0,,"333 Dolores Street, 
San Francisco, CA  94110",37.7639,-122.42511999999999,POINT (-122.42512 37.7639),Mission Dolores
35,6349,Chin (John Yehall) Elementary School,public,275.0,9.0,4.0,San Francisco Unified School District,"350 Broadway Street, 
San Francisco, CA  94133",37.79831,-122.40316999999999,POINT (-122.40317 37.79831),North Beach
36,10205,Chinese American International School,private,523.0,5.396694214876033,4.0,,"150 Oak Street, 
San Francisco, CA  94102",37.77534,-122.42175,POINT (-122.42175 37.77534),Civic Center
37,6350,Chinese Education Center,public,77.0,5.396694214876033,5.0,San Francisco Unified School District,"657 Merchant Street, 
San Francisco, CA  94111",37.794907,-122.40413999999998,POINT (-122.40414 37.794907),Chinatown
38,25096,Chinese Immersion School At Deavila,public,405.0,10.0,5.0,San Francisco Unified School District,"1250 Waller Street, 
San Francisco, CA  94117",37.769463,-122.44429,POINT (-122.44429 37.769463),Haight Ashbury
39,13756,City Arts And Tech High School,charter,260.0,4.0,4.0,San Francisco Unified School District,"325 La Grande Avenue, 
San Francisco, CA  94112",37.720005,-122.42553000000001,POINT (-122.42553 37.720005),Excelsior
40,6351,Clarendon Alternative Elementary School,public,552.0,8.0,5.0,San Francisco Unified School District,"500 Clarendon Avenue, 
San Francisco, CA  94131",37.752990000000004,-122.45611000000001,POINT (-122.45611 37.75299),Forest Knolls
41,6352,Cleveland Elementary School,public,362.0,2.0,4.0,San Francisco Unified School District,"455 Athens Street, 
San Francisco, CA  94112",37.720734,-122.42903999999999,POINT (-122.42904 37.720734),Excelsior
42,6353,Cobb (William L.) Elementary School,public,148.0,2.0,5.0,San Francisco Unified School District,"2725 California Street, 
San Francisco, CA  94115",37.7882,-122.43919,POINT (-122.43919 37.7882),Lower Pacific Heights
43,26288,Coming Of Age Christian Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"1763 Newcomb Avenue, 
San Francisco, CA  94124",37.736774,-122.39299999999999,POINT (-122.393 37.736774),Bayview
45,16588,Convent Of The Sacred Heart Elementary School,private,379.1877551020408,5.396694214876033,4.0,,"2222 Broadway Street, 
San Francisco, CA  94115",37.794796000000005,-122.43413500000001,POINT (-122.434135 37.79479600000001),Pacific Heights
46,24219,Convent Of The Sacred Heart Elementary School,private,377.0,5.396694214876033,4.183673469387755,,"2222 Broadway Street, 
San Francisco, CA  94115",37.79443,-122.43393,POINT (-122.43393 37.79443),Pacific Heights
47,9643,Convent Of The Sacred Heart High School,private,222.0,5.396694214876033,4.0,,"2222 Broadway Street, 
San Francisco, CA  94115",37.794796000000005,-122.43413500000001,POINT (-122.434135 37.79479600000001),Pacific Heights
48,24003,Cornerstone Academy - Cambridge Campus,private,221.0,5.396694214876033,3.0,,"501 Cambridge Street, 
San Francisco, CA  94134",37.724920000000004,-122.417244,POINT (-122.417244 37.72492),University Mound
49,13189,Cornerstone Academy-Lawton Campus,private,379.1877551020408,5.396694214876033,5.0,,"1925 Lawton Street, 
San Francisco, CA  94122",37.75742,-122.48366499999999,POINT (-122.483665 37.75742),Outer Sunset
50,9438,Cornerstone Academy-Silver Campus,private,698.0,5.396694214876033,4.0,,"801 Silver Avenue, 
San Francisco, CA  94134",37.729637,-122.41881000000001,POINT (-122.41881 37.729637),University Mound
51,8096,Corpus Christi School,private,379.1877551020408,5.396694214876033,4.0,,"75 Francis St, 
San Francisco, CA  94112",37.72703,-122.43526000000001,POINT (-122.43526 37.72703),Mission Terrace
52,16589,Cow Hollow Kindergarten,private,379.1877551020408,5.396694214876033,5.0,,"2521 Scott Street, 
San Francisco, CA  94115",37.793324,-122.44012,POINT (-122.44012 37.793324),Pacific Heights
53,6355,Creative Arts Charter School,charter,440.0,9.0,4.0,San Francisco Unified School District,"1601 Turk Street, 
San Francisco, CA  94115",37.78003,-122.43543000000001,POINT (-122.43543 37.78003),Western Addition
54,6451,Daniel Webster Elementary School,public,289.0,3.0,4.0,San Francisco Unified School District,"465 Missouri Street, 
San Francisco, CA  94107",37.760490000000004,-122.39623,POINT (-122.39623 37.76049),Potrero Hill
55,15193,De Marillac Academy,private,118.0,5.396694214876033,3.0,,"175 Golden Gate Avenue, 
San Francisco, CA  94102",37.781659999999995,-122.41334499999999,POINT (-122.413345 37.78166),Tenderloin
56,6358,Denman (James) Middle School,public,716.0,4.0,4.0,San Francisco Unified School District,"241 Oneida Avenue, 
San Francisco, CA  94112",37.721992,-122.44331000000001,POINT (-122.44331 37.721992),Cayuga
57,25564,Discovery Center School,private,18.0,5.396694214876033,3.0,,"1442 Fulton Street, 
San Francisco, CA  94117",37.776835999999996,-122.440605,POINT (-122.440605 37.776836),Western Addition
58,6359,Downtown High School,public,167.0,5.396694214876033,5.0,San Francisco Unified School District,"693 Vermont Street, 
San Francisco, CA  94107",37.760940000000005,-122.40406999999999,POINT (-122.40407 37.76094000000001),Potrero Hill
59,6360,Drew (Charles) College Preparatory Academy,public,208.0,1.0,3.0,San Francisco Unified School District,"50 Pomona Avenue, 
San Francisco, CA  94124",37.731777,-122.39355,POINT (-122.39355 37.731777),Silver Terrace
60,9538,Drew School,private,280.0,5.396694214876033,5.0,,"2901 California Street, 
San Francisco, CA  94115",37.7876,-122.4424,POINT (-122.4424 37.7876),Lower Pacific Heights
61,8097,Ecole Notre Dame Des Victoires,private,300.0,5.396694214876033,4.0,,"659 Pine Street, 
San Francisco, CA  94108",37.79124,-122.40666999999999,POINT (-122.40667 37.79124),Chinatown
62,8806,Edgewood Center For Children & Families,private,44.0,5.396694214876033,4.183673469387755,,"1801 Vicente Street, 
San Francisco, CA  94116",37.737984000000004,-122.48626000000002,POINT (-122.48626 37.737984),Parkside
63,12048,Edison Charter Academy,charter,700.0,5.0,4.0,San Francisco Unified School District,"3531 22nd Street, 
San Francisco, CA  94114",37.754936,-122.4262,POINT (-122.4262 37.754936),Dolores Heights
65,6362,El Dorado Elementary School,public,236.0,1.0,5.0,San Francisco Unified School District,"70 Delta Street, 
San Francisco, CA  94134",37.719265,-122.40673000000001,POINT (-122.40673 37.719265),Visitacion Valley
66,8098,Epiphany Elementary School,private,400.0,5.396694214876033,3.0,,"600 Italy Avenue, 
San Francisco, CA  94112",37.71587,-122.43468999999999,POINT (-122.43469 37.71587),Excelsior
67,9436,Erikson School,private,379.1877551020408,5.396694214876033,5.0,,"1325 Evans Avenue, 
San Francisco, CA  94124",37.77556,-122.484276,POINT (-122.484276 37.77556),Outer Richmond
68,13372,Eureka Learning Center,private,379.1877551020408,5.396694214876033,5.0,,"464 Diamond Street, 
San Francisco, CA  94114",37.754985999999995,-122.43685,POINT (-122.43685 37.754986),Eureka Valley
69,6363,Everett Middle School,public,533.0,4.0,3.0,San Francisco Unified School District,"450 Church Street, 
San Francisco, CA  94114",37.763668,-122.42858000000001,POINT (-122.42858 37.763668),Mission Dolores
70,22355,Everyday Magic,private,379.1877551020408,5.396694214876033,5.0,,"Po Box 320026, 
San Francisco, CA  94132",37.718140000000005,-122.48635,POINT (-122.48635 37.71814000000001),Lakeshore
71,6364,Fairmount Elementary School,public,380.0,2.0,4.0,San Francisco Unified School District,"65 Chenery Street, 
San Francisco, CA  94131",37.740658,-122.42558999999999,POINT (-122.42559 37.740658),Fairmount
72,16863,Feinstein (Dianne) Elementary School,public,512.0,7.0,4.0,San Francisco Unified School District,"2550 25th Avenue, 
San Francisco, CA  94116",37.739964,-122.48185,POINT (-122.48185 37.739964),Parkside
73,24793,Five Keys Adult School (Sf Sheriff's),charter,163.0,5.396694214876033,5.0,San Francisco Unified School District,"70 Oak Grove, 
San Francisco, CA  94107",37.777159999999995,-122.40215,POINT (-122.40215 37.77715999999999),South of Market
74,24794,Five Keys Independence High School (Sf Sheriff's),charter,1925.0,5.396694214876033,4.183673469387755,San Francisco Unified School District,"70 Oak Grove, 
San Francisco, CA  94107",37.77717,-122.40213999999999,POINT (-122.40214 37.77717),South of Market
75,6366,Flynn (Leonard R.) Elementary School,public,437.0,2.0,4.0,San Francisco Unified School District,"3125 Cesar Chavez Street, 
San Francisco, CA  94110",37.74819,-122.41203,POINT (-122.41203 37.74819),Bernal Heights
76,6367,Francisco Middle School,public,572.0,7.0,4.0,San Francisco Unified School District,"2190 Powell Street, 
San Francisco, CA  94133",37.804817,-122.41168,POINT (-122.41168 37.804817),North Beach
77,9121,French American International School,private,379.1877551020408,5.396694214876033,4.0,,"150 Oak Street, 
San Francisco, CA  94102",37.77534,-122.42175,POINT (-122.42175 37.77534),Civic Center
78,26290,Fusion Academy San Francisco,private,55.0,5.396694214876033,3.0,,"1160 Battery Street, 
San Francisco, CA  94133",37.797109999999996,-122.40416,POINT (-122.40416 37.79711),North Beach
79,6369,Galileo High School,public,1890.0,8.0,5.0,San Francisco Unified School District,"1150 Francisco Street, 
San Francisco, CA  94109",37.803402,-122.42408,POINT (-122.42408 37.803402),Russian Hill
80,6370,Garfield Elementary School,public,223.0,8.0,4.0,San Francisco Unified School District,"420 Filbert Street, 
San Francisco, CA  94133",37.80177,-122.40673000000001,POINT (-122.40673 37.80177),Telegraph Hill
81,6371,Gateway High School,charter,489.0,7.0,4.0,San Francisco Unified School District,"1430 Scott Street, 
San Francisco, CA  94115",37.783221999999995,-122.43701999999999,POINT (-122.43702 37.78322199999999),Western Addition
82,25633,Gateway Middle School,charter,313.0,6.0,5.0,San Francisco Unified School District,"1512 Golden Gate Avenue, 
San Francisco, CA  94115",37.779438,-122.436,POINT (-122.436 37.779438),Western Addition
83,31679,Gavin Academy,private,20.0,5.396694214876033,4.183673469387755,,"100 Pine St Suite 1250, 
San Francisco, CA  94111",37.792534,-122.398895,POINT (-122.398895 37.792534),Financial District
84,25492,German International School of Silicon Valley - San Francisco Campus,private,88.0,5.396694214876033,5.0,,"4 Funston Avenue (Bldg 4, 5 & 8), 
San Francisco, CA  94129",37.800022,-122.45553600000001,POINT (-122.455536 37.800022),Presidio National Park
85,6372,Giannini (A.P.) Middle School,public,1214.0,9.0,4.0,San Francisco Unified School District,"3151 Ortega Street, 
San Francisco, CA  94122",37.751427,-122.49701999999999,POINT (-122.49702 37.751427),Outer Sunset
86,6373,Glen Park Elementary School,public,344.0,4.0,4.0,San Francisco Unified School District,"151 Lippard Avenue, 
San Francisco, CA  94131",37.733109999999996,-122.43608,POINT (-122.43608 37.73311),Glen Park
87,31533,Golden Bridges School,private,90.0,5.396694214876033,4.183673469387755,,"65 Ocean Avenue, 
San Francisco, CA  94112",37.723125,-122.43809499999999,POINT (-122.438095 37.723125),Cayuga
88,6375,Grattan Elementary School,public,395.0,8.0,5.0,San Francisco Unified School District,"165 Grattan Street, 
San Francisco, CA  94117",37.76386,-122.45052,POINT (-122.45052 37.76386),Ashbury Heights
89,6376,Guadalupe Elementary School,public,451.0,3.0,4.0,San Francisco Unified School District,"859 Prague Street, 
San Francisco, CA  94112",37.710438,-122.43441000000001,POINT (-122.43441 37.710438),Crocker Amazon
90,8688,"Hamlin, The",private,410.0,5.396694214876033,5.0,,"2120 Broadway Street, 
San Francisco, CA  94115",37.79489,-122.43243000000001,POINT (-122.43243 37.79489),Pacific Heights
91,6377,Harte (Bret) Elementary School,public,178.0,1.0,3.0,San Francisco Unified School District,"1035 Gilman Avenue, 
San Francisco, CA  94124",37.71861,-122.38888999999999,POINT (-122.38889 37.71861),Bret Harte
92,8774,Hergl,private,8.0,5.396694214876033,4.183673469387755,,"1570 Greenwich Street, 
San Francisco, CA  94123",37.80037,-122.42577,POINT (-122.42577 37.80037),Union Street
