,gsId,name,type,enrollment,gsRating,parentRating,district,address,lat,lon,geometry,neighborhood
93,6379,Hillcrest Elementary School,public,462.0,4.0,4.0,San Francisco Unified School District,"810 Silver Avenue, 
San Francisco, CA  94134",37.729027,-122.41923999999999,POINT (-122.41924 37.729027),University Mound
96,8936,Hillwood Academic Day School,private,379.1877551020408,5.396694214876033,4.0,,"2521 Scott Street, 
San Francisco, CA  94115",37.793324,-122.44012,POINT (-122.44012 37.793324),Pacific Heights
97,8099,Holy Name Elementary School,private,375.0,5.396694214876033,4.0,,"1560 40th Avenue, 
San Francisco, CA  94122",37.757754999999996,-122.49905,POINT (-122.49905 37.757755),Outer Sunset
98,6378,Hoover (Herbert) Middle School,public,977.0,6.0,4.0,San Francisco Unified School District,"2290 14th Avenue, 
San Francisco, CA  94116",37.74535,-122.47031000000001,POINT (-122.47031 37.74535),Golden Gate Heights
99,8100,Immaculate Conception Academy,private,324.0,5.396694214876033,4.0,,"3625 24th Street, 
San Francisco, CA  94110",37.751858,-122.42352,POINT (-122.42352 37.751858),Dolores Heights
100,11136,Independence High School,public,201.0,3.0,5.0,San Francisco Unified School District,"1350 7th Avenue, 
San Francisco, CA  94122",37.763245,-122.46382,POINT (-122.46382 37.763245),Inner Sunset
101,6384,Jefferson Elementary School,public,511.0,8.0,5.0,San Francisco Unified School District,"1725 Irving Street, 
San Francisco, CA  94122",37.763554,-122.47635,POINT (-122.47635 37.763554),Inner Sunset
102,24308,Jewish Community High School Of The Bay,private,157.0,5.396694214876033,5.0,,"1835 Ellis Street, 
San Francisco, CA  94115",37.781665999999994,-122.43645,POINT (-122.43645 37.78166599999999),Western Addition
103,12283,Jordan (June) School For Equity,public,258.0,2.0,4.0,San Francisco Unified School District,"325 La Grande Avenue, 
San Francisco, CA  94112",37.719997,-122.4255,POINT (-122.4255 37.719997),Excelsior
104,10089,Joshua Marie Cameron Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"3801 3rd Street, 
San Francisco, CA  94124",37.741543,-122.38726000000001,POINT (-122.38726 37.741543),Bayview
105,12638,KIPP Bayview Academy,charter,288.0,5.0,4.0,San Francisco Unified School District,"1060 Key Avenue, 
San Francisco, CA  94124",37.71903,-122.39611000000001,POINT (-122.39611 37.71903),Bret Harte
106,12639,KIPP San Francisco Bay Academy,charter,374.0,6.0,5.0,San Francisco Unified School District,"1430 Scott Street, 
San Francisco, CA  94115",37.78313,-122.43773,POINT (-122.43773 37.78313),Western Addition
107,27281,KIPP San Francisco College Preparatory,charter,312.0,7.0,4.183673469387755,San Francisco Unified School District,"1195 Hudson Avenue, 
San Francisco, CA  94124",37.732376,-122.38235,POINT (-122.38235 37.732376),Bayview
108,8684,Katherine Delmar Burke School,private,400.0,5.396694214876033,4.0,,"7070 California Street, 
San Francisco, CA  94121",37.783684,-122.49302,POINT (-122.49302 37.783684),Seacliff
109,11542,Katherine Michiels School,private,84.0,5.396694214876033,4.0,,"1335 Guerrero Street, 
San Francisco, CA  94110",37.74984,-122.4224,POINT (-122.4224 37.74984),Mission
110,6385,Key (Francis Scott) Elementary School,public,531.0,9.0,5.0,San Francisco Unified School District,"1530 43rd Avenue, 
San Francisco, CA  94122",37.758156,-122.50249,POINT (-122.50249 37.758156),Outer Sunset
111,6435,King (Starr) Elementary School,public,335.0,5.0,4.0,San Francisco Unified School District,"1215 Carolina Street, 
San Francisco, CA  94107",37.752765999999994,-122.39935,POINT (-122.39935 37.75276599999999),Potrero Hill
112,6386,King Jr. (Martin Luther) Academic Middle School,public,509.0,4.0,3.0,San Francisco Unified School District,"350 Girard Street, 
San Francisco, CA  94134",37.727947,-122.40491000000002,POINT (-122.40491 37.727947),Portola
113,8793,"Kittredge, Inc.",private,86.0,5.396694214876033,5.0,,"2355 Lake Street, 
San Francisco, CA  94121",37.785507,-122.484955,POINT (-122.484955 37.785507),Lake Street
114,26291,Krouzian Zekarian Armenian School,private,379.1877551020408,5.396694214876033,4.183673469387755,,"825 Brotherhood Way, 
San Francisco, CA  94132",37.713943,-122.47831000000001,POINT (-122.47831 37.713943),Lakeshore
115,9437,Kzv Armenian School,private,138.0,5.396694214876033,4.0,,"825 Brotherhood Way, 
San Francisco, CA  94132",37.713943,-122.47831000000001,POINT (-122.47831 37.713943),Lakeshore
116,25534,La Scuola International School ,private,250.0,5.396694214876033,5.0,,"Preschool Campus: 728 20th St;   K-8 Campus 735 Fell Street, 
San Francisco, CA  94107",37.760647,-122.38921,POINT (-122.38921 37.760647),Dogpatch
117,6387,Lafayette Elementary School,public,543.0,9.0,5.0,San Francisco Unified School District,"4545 Anza Street, 
San Francisco, CA  94121",37.777607,-122.49688,POINT (-122.49688 37.777607),Outer Richmond
118,6388,Lakeshore Alternative Elementary School,public,487.0,4.0,5.0,San Francisco Unified School District,"220 Middlefield Drive, 
San Francisco, CA  94132",37.730602000000005,-122.48615,POINT (-122.48615 37.730602),Lakeshore
119,6389,Lau (Gordon J.) Elementary School,public,664.0,7.0,5.0,San Francisco Unified School District,"950 Clay Street, 
San Francisco, CA  94108",37.79398,-122.40868,POINT (-122.40868 37.79398),Chinatown
120,6390,Lawton Alternative Elementary School,public,601.0,10.0,4.0,San Francisco Unified School District,"1570 31st Avenue, 
San Francisco, CA  94122",37.757954,-122.48958,POINT (-122.48958 37.757954),Outer Sunset
121,6391,Leadership High School,charter,261.0,2.0,4.0,San Francisco Unified School District,"350 Seneca Avenue, 
San Francisco, CA  94112",37.721527,-122.44556999999999,POINT (-122.44557 37.721527),Cayuga
122,6392,Lick (James) Middle School,public,599.0,2.0,4.0,San Francisco Unified School District,"1220 Noe Street, 
San Francisco, CA  94114",37.749542,-122.43175,POINT (-122.43175 37.749542),Noe Valley
123,8690,Lick-Wilmerding High School,private,490.0,5.396694214876033,4.0,,"755 Ocean Avenue, 
San Francisco, CA  94112",37.72235,-122.44892,POINT (-122.44892 37.72235),Oceanview
124,6393,Life Learning Academy Charter,charter,22.0,5.396694214876033,4.0,San Francisco Unified School District,"651 Eighth Street, Building 229 Treasure Island, 
San Francisco, CA  94130",37.77091,-122.40478999999999,POINT (-122.40479 37.77091),Showplace Square
125,6394,Lilienthal (Claire) Elementary School,public,678.0,10.0,4.0,San Francisco Unified School District,"3630 Divisadero Street, 
San Francisco, CA  94123",37.803191999999996,-122.4435,POINT (-122.4435 37.803192),Marina
126,6395,Lincoln (Abraham) High School,public,2046.0,8.0,5.0,San Francisco Unified School District,"2162 24th Avenue, 
San Francisco, CA  94116",37.747257,-122.48132,POINT (-122.48132 37.747257),Parkside
127,10622,Lisa Kampner Hebrew Academy,private,37.0,5.396694214876033,3.0,,"645 14th Avenue, 
San Francisco, CA  94118",37.776123,-122.47286000000001,POINT (-122.47286 37.776123),Inner Richmond
128,8489,Live Oak School,private,400.0,5.396694214876033,5.0,,"1555 Mariposa Street, 
San Francisco, CA  94107",37.76354,-122.39906,POINT (-122.39906 37.76354),Potrero Hill
129,11441,Living Hope Christian,private,379.1877551020408,5.396694214876033,5.0,,"1209 Geneva Avenue, 
San Francisco, CA  94112",37.7142,-122.436,POINT (-122.436 37.7142),Excelsior
130,6396,Longfellow Elementary School,public,570.0,4.0,4.0,San Francisco Unified School District,"755 Morse Street, 
San Francisco, CA  94112",37.71046,-122.44769,POINT (-122.44769 37.71046),Crocker Amazon
132,6397,Lowell High School,public,2685.0,10.0,4.0,San Francisco Unified School District,"1101 Eucalyptus Drive, 
San Francisco, CA  94132",37.731045,-122.48355,POINT (-122.48355 37.731045),Lakeshore
133,6398,Malcolm X Academy,public,85.0,3.0,5.0,San Francisco Unified School District,"350 Harbor Road, 
San Francisco, CA  94124",37.733734000000005,-122.38061,POINT (-122.38061 37.73373400000001),Bayview
134,8809,Maria Montessori School,private,379.1877551020408,5.396694214876033,5.0,,"678 Portola Dr, 
San Francisco, CA  94127",37.74501,-122.45343000000001,POINT (-122.45343 37.74501),Laguna Honda
135,25528,Marin Preparatory School,private,145.0,5.396694214876033,5.0,,"117 Diamond Street, 
San Francisco, CA  94114",37.760220000000004,-122.4369,POINT (-122.4369 37.76022),Castro
136,6400,Marina Middle School,public,779.0,7.0,4.0,San Francisco Unified School District,"3500 Fillmore Street, 
San Francisco, CA  94123",37.80167,-122.43636000000001,POINT (-122.43636 37.80167),Marina
137,6404,Marshall (Thurgood) High School,public,638.0,2.0,4.0,San Francisco Unified School District,"45 Conkling Street, 
San Francisco, CA  94124",37.735718,-122.40188,POINT (-122.40188 37.735718),Silver Terrace
138,6403,Marshall Elementary School,public,251.0,3.0,4.0,San Francisco Unified School District,"1575 15th Street, 
San Francisco, CA  94103",37.766678000000006,-122.41909,POINT (-122.41909 37.76667800000001),Mission
141,6407,McKinley Elementary School,public,384.0,7.0,5.0,San Francisco Unified School District,"1025 14th Street, 
San Francisco, CA  94114",37.767227,-122.43659,POINT (-122.43659 37.767227),Corona Heights
142,6406,Mccoppin (Frank) Elementary School,public,218.0,7.0,4.0,San Francisco Unified School District,"651 Sixth Avenue, 
San Francisco, CA  94118",37.776283,-122.46401000000002,POINT (-122.46401 37.776283),Inner Richmond
143,9764,Meadows-Livingstone School,private,19.0,5.396694214876033,5.0,,"1499 Potrero Avenue, 
San Francisco, CA  94110",37.749603,-122.40506,POINT (-122.40506 37.749603),Potrero Hill
144,8103,Mercy High School,private,395.0,5.396694214876033,4.0,,"3250 19th Avenue, 
San Francisco, CA  94132",37.729416,-122.47386999999999,POINT (-122.47387 37.729416),Stonestown
145,6408,Milk (Harvey) Civil Rights Elementary School,public,238.0,2.0,4.0,San Francisco Unified School District,"4235 19th Street, 
San Francisco, CA  94114",37.759147999999996,-122.43633999999999,POINT (-122.43634 37.759148),Eureka Valley
147,6409,Miraloma Elementary School,public,390.0,8.0,5.0,San Francisco Unified School District,"175 Omar Way, 
San Francisco, CA  94127",37.739307000000004,-122.45021000000001,POINT (-122.45021 37.739307),Miraloma Park
148,8104,Mission Dolores Academy,private,258.0,5.396694214876033,4.0,,"3371 16th Street, 
San Francisco, CA  94114",37.7642,-122.42843,POINT (-122.42843 37.7642),Mission Dolores
149,6410,Mission Education Center,public,131.0,1.0,5.0,San Francisco Unified School District,"1670 Noe Street, 
San Francisco, CA  94131",37.742283,-122.43106,POINT (-122.43106 37.742283),Noe Valley
150,6411,Mission High School,public,1058.0,1.0,4.0,San Francisco Unified School District,"3750 18th Street, 
San Francisco, CA  94114",37.761402000000004,-122.42728000000001,POINT (-122.42728 37.761402),Mission Dolores
151,25813,Mission Preparatory School,charter,426.0,10.0,5.0,San Francisco Unified School District,"1050 York Street, 
San Francisco, CA  94110",37.75544,-122.40857,POINT (-122.40857 37.75544),Mission
152,6412,Monroe Elementary School,public,511.0,5.0,4.0,San Francisco Unified School District,"260 Madrid Street, 
San Francisco, CA  94112",37.725224,-122.43012,POINT (-122.43012 37.725224),Excelsior
153,12920,Montessori House of Children School,private,110.0,5.396694214876033,4.0,,"1187 Franklin Street, 
San Francisco, CA  94109",37.78529,-122.42329,POINT (-122.42329 37.78529),Cathedral Hill
154,6413,Moscone (George R.) Elementary School,public,370.0,5.0,4.0,San Francisco Unified School District,"2576 Harrison Street, 
San Francisco, CA  94110",37.756240000000005,-122.4123,POINT (-122.4123 37.75624000000001),Mission
155,31537,Mt. Vernon Christian Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"59 Caine Avenue, 
San Francisco, CA  94112",37.71714,-122.450356,POINT (-122.450356 37.71714),Oceanview
156,17359,Muhammad University of Islam,private,379.1877551020408,5.396694214876033,5.0,,"5048 Third Street, 
San Francisco, CA  94124",37.732788,-122.39178000000001,POINT (-122.39178 37.732788),Silver Terrace
157,6414,Muir (John) Elementary School,public,265.0,4.0,4.0,San Francisco Unified School District,"380 Webster Street, 
San Francisco, CA  94117",37.77369,-122.42908999999999,POINT (-122.42909 37.77369),Lower Haight
158,31695,My City School,private,9.0,5.396694214876033,5.0,,"855 27th ave, San Francisco, CA 94121, 
San Francisco, CA  94114",37.764324,-122.43841,POINT (-122.43841 37.764324),Corona Heights
159,6415,New Traditions Elementary School,public,260.0,9.0,4.0,San Francisco Unified School District,"2049 Grove Street, 
San Francisco, CA  94117",37.77431,-122.45031999999999,POINT (-122.45032 37.77431),Panhandle
160,6417,O'connell (John) High School,public,319.0,2.0,4.0,San Francisco Unified School District,"2355 Folsom Street, 
San Francisco, CA  94110",37.759632,-122.41468,POINT (-122.41468 37.759632),Mission
161,8470,Oakes Children's Center,private,18.0,5.396694214876033,5.0,,"1550 Treat Avenue, 
San Francisco, CA  94110",37.74593,-122.41268000000001,POINT (-122.41268 37.74593),Bernal Heights
162,26292,Oaks Christian Academy,private,379.1877551020408,5.396694214876033,4.183673469387755,,"135 Evelyn Way, 
San Francisco, CA  94127",37.743107,-122.45257,POINT (-122.45257 37.743107),Miraloma Park
163,13053,Olympia Institute,private,379.1877551020408,5.396694214876033,3.0,,"950 Clement Street, 
San Francisco, CA  94118",37.782726000000004,-122.469505,POINT (-122.469505 37.782726),Inner Richmond
164,26293,One Fifty Parker Avenue School,private,379.1877551020408,5.396694214876033,4.183673469387755,,"150 Parker Avenue, 
San Francisco, CA  94118",37.782818,-122.4541,POINT (-122.4541 37.782818),Laurel Heights / Jordan Park
165,32188,One Purpose,charter,72.0,1.0,4.183673469387755,Sbe - Onepurpose School District,"948 Hollister Avenue, 
San Francisco, CA  94124",37.71833,-122.38988,POINT (-122.38988 37.71833),Bret Harte
166,6418,Ortega (Jose) Elementary School,public,393.0,7.0,5.0,San Francisco Unified School District,"400 Sargent Street, 
San Francisco, CA  94132",37.716167,-122.46625,POINT (-122.46625 37.716167),Merced Heights
167,8105,Our Lady Of The Visitacion Elementary School,private,258.0,5.396694214876033,4.0,,"785 Sunnydale Avenue, 
San Francisco, CA  94134",37.7094,-122.40916000000001,POINT (-122.40916 37.7094),Visitacion Valley
168,6419,Parker (Jean) Elementary School,public,267.0,6.0,4.0,San Francisco Unified School District,"840 Broadway Street, 
San Francisco, CA  94133",37.79732,-122.4111,POINT (-122.4111 37.79732),Russian Hill
169,6420,Parks (Rosa) Elementary School,public,461.0,4.0,5.0,San Francisco Unified School District,"1501 O'farrell Street, 
San Francisco, CA  94115",37.78368,-122.42945,POINT (-122.42945 37.78368),Western Addition
171,6421,Peabody (George) Elementary School,public,276.0,9.0,5.0,San Francisco Unified School District,"251 Sixth Avenue, 
San Francisco, CA  94118",37.783947,-122.46456,POINT (-122.46456 37.783947),Inner Richmond
173,8857,Presidio Hill School,private,220.0,5.396694214876033,4.0,,"3839 Washington St, 
San Francisco, CA  94118",37.788845,-122.45624,POINT (-122.45624 37.788845),Presidio Heights
174,25505,Presidio Knolls School,private,380.0,5.396694214876033,5.0,,"250 10th Street, 
San Francisco, CA  94103",37.772945,-122.41362,POINT (-122.41362 37.772945),South of Market
175,6423,Presidio Middle School,public,1100.0,8.0,4.0,San Francisco Unified School District,"450 30th Avenue, 
San Francisco, CA  94121",37.78083,-122.4901,POINT (-122.4901 37.78083),Outer Richmond
176,6424,Redding Elementary School,public,255.0,6.0,4.0,San Francisco Unified School District,"1421 Pine Street, 
San Francisco, CA  94109",37.789726,-122.41921,POINT (-122.41921 37.789726),Lower Nob Hill
177,6425,Revere (Paul) Elementary School,public,462.0,1.0,4.0,San Francisco Unified School District,"555 Tompkins Avenue, 
San Francisco, CA  94110",37.737140000000004,-122.41317,POINT (-122.41317 37.73714),Bernal Heights
178,9866,Rise Institute,private,34.0,5.396694214876033,4.183673469387755,,"1760 Cesar Chavez Street, Suites Rs, 
San Francisco, CA  94124",37.750465000000005,-122.39495,POINT (-122.39495 37.75046500000001),Potrero Hill
180,6426,Rooftop Elementary School,public,586.0,6.0,4.0,San Francisco Unified School District,"443 Burnett Avenue, 
San Francisco, CA  94131",37.754417,-122.44388000000001,POINT (-122.44388 37.754417),Upper Market
181,6427,Roosevelt Middle School,public,698.0,9.0,4.0,San Francisco Unified School District,"460 Arguello Boulevard, 
San Francisco, CA  94118",37.78225,-122.45895,POINT (-122.45895 37.78225),Inner Richmond
182,15297,Russian American International School,private,64.0,5.396694214876033,5.0,,"3301 Balboa Street, 
San Francisco, CA  94121",37.77564,-122.49428600000002,POINT (-122.494286 37.77564),Outer Richmond
183,13785,S.F. County Civic Center Secondary,public,143.0,5.396694214876033,1.0,San Francisco County Office Of Education School District,"727 Golden Gate Avenue, 
San Francisco, CA  94102",37.78069,-122.42308,POINT (-122.42308 37.78069),Civic Center
184,11135,S.F. County Opportunity (Hilltop) School,public,56.0,5.396694214876033,1.0,San Francisco County Office Of Education School District,"1325 Florida St, 
San Francisco, CA  94110",37.75074,-122.4098,POINT (-122.4098 37.75074),Mission
185,12608,S.F. County Special Education School,public,79.0,5.396694214876033,4.183673469387755,San Francisco County Office Of Education School District,"3045 Santiago St, 
San Francisco, CA  94116",37.743843,-122.49989,POINT (-122.49989 37.743843),Outer Sunset
186,25018,S.F. International High School,public,302.0,2.0,4.0,San Francisco Unified School District,"1050 York Street, 
San Francisco, CA  94110",37.75521,-122.40843999999998,POINT (-122.40844 37.75521),Mission
187,26526,SIATech at Treasure Island,charter,201.0,5.396694214876033,4.183673469387755,,"351 Avenue H, 
San Francisco, CA  94130",37.824314,-122.36912,POINT (-122.36912 37.824314),Treasure Island
188,8108,Sacred Heart Cathedral Preparatory,private,1340.0,5.396694214876033,4.0,,"1055 Ellis Street, 
San Francisco, CA  94109",37.78326,-122.423515,POINT (-122.423515 37.78326),Cathedral Hill
189,8109,Saint Anne School,private,347.0,5.396694214876033,4.0,,"1320 14th Avenue, 
San Francisco, CA  94122",37.76338,-122.47143999999999,POINT (-122.47144 37.76338),Inner Sunset
