Date (Mth),Transaction Type, Value (AED Billions) 
Jan-20,Sales - Off Plan," 1,751,489,310 "
Jan-20,Sales - Ready," 2,553,592,298 "
Dec-19,Sales - Off Plan," 2,833,918,333 "
Dec-19,Sales - Ready," 2,070,608,607 "
Nov-19,Sales - Off Plan," 4,630,339,344 "
Nov-19,Sales - Ready," 3,623,014,856 "
Oct-19,Sales - Ready," 2,968,572,410 "
Oct-19,Sales - Off Plan," 4,149,718,664 "
Sep-19,Sales - Off Plan," 3,245,394,742 "
Sep-19,Sales - Ready," 2,306,287,344 "
Aug-19,Sales - Off Plan," 1,553,898,203 "
Aug-19,Sales - Ready," 1,777,228,684 "
Jul-19,Sales - Ready," 3,133,240,988 "
Jul-19,Sales - Off Plan," 3,300,189,880 "
Jun-19,Sales - Off Plan," 2,635,929,443 "
Jun-19,Sales - Ready," 2,224,186,586 "
May-19,Sales - Ready," 2,313,849,008 "
May-19,Sales - Off Plan," 2,873,367,015 "
Apr-19,Sales - Off Plan," 1,694,086,347 "
Apr-19,Sales - Ready," 2,532,479,786 "
Mar-19,Sales - Ready," 2,108,053,637 "
Mar-19,Sales - Off Plan," 2,846,858,310 "
Feb-19,Sales - Off Plan," 3,078,408,543 "
Feb-19,Sales - Ready," 2,358,552,758 "
Jan-19,Sales - Off Plan," 1,921,750,684 "
Jan-19,Sales - Ready," 2,019,094,672 "
Dec-18,Sales - Off Plan," 1,723,052,569 "
Dec-18,Sales - Ready," 1,991,808,330 "
Nov-18,Sales - Off Plan," 2,015,713,874 "
Nov-18,Sales - Ready," 2,275,694,726 "
Oct-18,Sales - Off Plan," 2,098,277,663 "
Oct-18,Sales - Ready," 2,812,547,077 "
Sep-18,Sales - Off Plan," 1,550,271,117 "
Sep-18,Sales - Ready," 2,446,498,303 "
Aug-18,Sales - Ready," 1,692,422,517 "
Aug-18,Sales - Off Plan," 1,065,574,611 "
Jul-18,Sales - Ready," 2,785,954,118 "
Jul-18,Sales - Off Plan," 1,903,524,000 "
Jun-18,Sales - Off Plan," 1,999,891,152 "
Jun-18,Sales - Ready," 1,557,353,917 "
May-18,Sales - Ready," 2,431,466,188 "
May-18,Sales - Off Plan," 2,489,274,002 "
Apr-18,Sales - Off Plan," 2,246,870,382 "
Apr-18,Sales - Ready," 2,389,956,953 "
Mar-18,Sales - Ready," 2,746,929,140 "
Mar-18,Sales - Off Plan," 1,830,790,827 "
Feb-18,Sales - Ready," 1,857,789,705 "
Feb-18,Sales - Off Plan," 2,054,143,228 "
Jan-18,Sales - Ready," 2,265,011,175 "
Jan-18,Sales - Off Plan," 2,160,359,905 "
Dec-17,Sales - Ready," 2,966,510,163 "
Dec-17,Sales - Off Plan," 3,508,296,128 "
Nov-17,Sales - Off Plan," 2,139,783,613 "
Nov-17,Sales - Ready," 2,429,962,734 "
Oct-17,Sales - Ready," 2,603,192,484 "
Oct-17,Sales - Off Plan," 2,510,664,561 "
Sep-17,Sales - Ready," 1,893,850,503 "
Sep-17,Sales - Off Plan," 2,941,586,206 "
Aug-17,Sales - Off Plan," 3,739,712,081 "
Aug-17,Sales - Ready," 2,541,296,584 "
Jul-17,Sales - Off Plan," 3,315,870,272 "
Jul-17,Sales - Ready," 2,529,854,857 "
Jun-17,Sales - Off Plan," 1,543,719,270 "
Jun-17,Sales - Ready," 2,203,412,607 "
May-17,Sales - Ready," 3,023,359,583 "
May-17,Sales - Off Plan," 2,107,336,453 "
Apr-17,Sales - Ready," 2,674,096,793 "
Apr-17,Sales - Off Plan," 2,322,576,517 "
Mar-17,Sales - Off Plan," 3,129,604,113 "
Mar-17,Sales - Ready," 3,341,487,688 "
Feb-17,Sales - Ready," 3,081,650,004 "
Feb-17,Sales - Off Plan," 4,474,503,818 "
Jan-17,Sales - Ready," 3,297,125,787 "
Jan-17,Sales - Off Plan," 4,266,510,208 "
Dec-16,Sales - Ready," 2,388,342,439 "
Dec-16,Sales - Off Plan," 2,462,476,760 "
Nov-16,Sales - Off Plan," 1,822,765,869 "
Nov-16,Sales - Ready," 2,582,374,122 "
Oct-16,Sales - Ready," 2,148,561,046 "
Oct-16,Sales - Off Plan," 1,717,782,059 "
Sep-16,Sales - Off Plan," 1,291,781,616 "
Sep-16,Sales - Ready," 1,701,460,733 "
Aug-16,Sales - Ready," 2,737,916,032 "
Aug-16,Sales - Off Plan," 2,195,749,939 "
Jul-16,Sales - Ready," 3,466,417,860 "
Jul-16,Sales - Off Plan," 5,517,623,014 "
Jun-16,Sales - Off Plan," 2,738,725,861 "
Jun-16,Sales - Ready," 3,700,901,132 "
May-16,Sales - Off Plan," 1,843,940,999 "
May-16,Sales - Ready," 2,740,596,796 "
Apr-16,Sales - Off Plan," 2,883,723,816 "
Apr-16,Sales - Ready," 2,540,568,196 "
Mar-16,Sales - Ready," 2,476,774,470 "
Mar-16,Sales - Off Plan," 1,336,832,444 "
Feb-16,Sales - Off Plan," 1,346,355,338 "
Feb-16,Sales - Ready," 2,029,234,107 "
Jan-16,Sales - Ready," 2,142,111,918 "
Jan-16,Sales - Off Plan," 1,028,927,506 "
Dec-15,Sales - Ready," 2,267,373,953 "
Dec-15,Sales - Off Plan," 1,306,723,696 "
Nov-15,Sales - Off Plan," 987,662,396 "
Nov-15,Sales - Ready," 2,991,601,160 "
Oct-15,Sales - Off Plan," 3,420,612,293 "
Oct-15,Sales - Ready," 3,628,161,663 "
Sep-15,Sales - Off Plan," 2,279,289,838 "
Sep-15,Sales - Ready," 2,891,140,347 "
Aug-15,Sales - Ready," 3,346,184,123 "
Aug-15,Sales - Off Plan," 2,750,581,475 "
Jul-15,Sales - Off Plan," 2,117,166,945 "
Jul-15,Sales - Ready," 4,031,513,318 "
Jun-15,Sales - Off Plan," 3,781,478,685 "
Jun-15,Sales - Ready," 7,428,273,890 "
May-15,Sales - Ready," 3,422,544,785 "
May-15,Sales - Off Plan," 2,230,905,386 "
Apr-15,Sales - Off Plan," 1,911,224,913 "
Apr-15,Sales - Ready," 3,204,204,184 "
Mar-15,Sales - Off Plan," 2,232,165,995 "
Mar-15,Sales - Ready," 3,952,059,745 "
Feb-15,Sales - Off Plan," 1,535,221,496 "
Feb-15,Sales - Ready," 3,264,644,944 "
Jan-15,Sales - Off Plan," 2,465,320,882 "
Jan-15,Sales - Ready," 3,156,522,243 "
Dec-14,Sales - Ready," 3,623,759,361 "
Dec-14,Sales - Off Plan," 3,164,025,737 "
Nov-14,Sales - Ready," 4,288,831,440 "
Nov-14,Sales - Off Plan," 2,638,421,710 "
Oct-14,Sales - Off Plan," 3,934,408,247 "
Oct-14,Sales - Ready," 3,606,198,729 "
Sep-14,Sales - Ready," 3,318,328,781 "
Sep-14,Sales - Off Plan," 2,150,827,654 "
Aug-14,Sales - Off Plan," 2,006,934,389 "
Aug-14,Sales - Ready," 3,129,830,178 "
Jul-14,Sales - Off Plan," 1,192,149,363 "
Jul-14,Sales - Ready," 2,938,905,215 "
Jun-14,Sales - Off Plan," 2,665,948,290 "
Jun-14,Sales - Ready," 4,884,161,687 "
May-14,Sales - Off Plan," 1,938,112,666 "
May-14,Sales - Ready," 4,385,699,796 "
Apr-14,Sales - Ready," 6,099,667,576 "
Apr-14,Sales - Off Plan," 2,222,632,644 "
Mar-14,Sales - Ready," 6,228,918,194 "
Mar-14,Sales - Off Plan," 2,224,169,942 "
Feb-14,Sales - Ready," 4,053,644,496 "
Feb-14,Sales - Off Plan," 882,925,669 "
Jan-14,Sales - Off Plan," 2,202,991,801 "
Jan-14,Sales - Ready," 4,590,148,847 "
Dec-13,Sales - Off Plan," 7,595,319,565 "
Dec-13,Sales - Ready," 5,508,915,699 "
Nov-13,Sales - Ready," 4,246,479,492 "
Nov-13,Sales - Off Plan," 2,140,894,670 "
Oct-13,Sales - Off Plan," 3,718,638,901 "
Oct-13,Sales - Ready," 8,593,309,985 "
Sep-13,Sales - Ready," 6,745,205,034 "
Sep-13,Sales - Off Plan," 2,071,538,649 "
Aug-13,Sales - Off Plan," 943,189,519 "
Aug-13,Sales - Ready," 3,693,553,021 "
Jul-13,Sales - Off Plan," 1,753,261,350 "
Jul-13,Sales - Ready," 5,930,720,544 "
Jun-13,Sales - Ready," 5,214,820,810 "
Jun-13,Sales - Off Plan," 1,493,095,423 "
May-13,Sales - Ready," 5,816,902,094 "
May-13,Sales - Off Plan," 1,404,346,442 "
Apr-13,Sales - Ready," 5,181,687,714 "
Apr-13,Sales - Off Plan," 991,960,698 "
Mar-13,Sales - Ready," 4,938,686,884 "
Mar-13,Sales - Off Plan," 985,120,175 "
Feb-13,Sales - Ready," 4,650,059,586 "
Feb-13,Sales - Off Plan," 843,595,709 "
Jan-13,Sales - Ready," 4,403,613,427 "
Jan-13,Sales - Off Plan," 1,772,429,137 "
Dec-12,Sales - Ready," 6,404,249,164 "
Dec-12,Sales - Off Plan," 968,540,281 "
Nov-12,Sales - Off Plan," 1,643,827,287 "
Nov-12,Sales - Ready," 3,106,604,991 "
Oct-12,Sales - Off Plan," 985,085,929 "
Oct-12,Sales - Ready," 3,692,849,142 "
Sep-12,Sales - Off Plan," 720,765,033 "
Sep-12,Sales - Ready," 2,984,825,105 "
Aug-12,Sales - Off Plan," 406,303,055 "
Aug-12,Sales - Ready," 1,966,929,709 "
Jul-12,Sales - Ready," 2,933,207,468 "
Jul-12,Sales - Off Plan," 751,603,270 "
Jun-12,Sales - Off Plan," 404,810,464 "
Jun-12,Sales - Ready," 2,709,228,176 "
May-12,Sales - Ready," 3,227,398,643 "
May-12,Sales - Off Plan," 447,288,810 "
Apr-12,Sales - Off Plan," 382,344,653 "
Apr-12,Sales - Ready," 3,435,228,128 "
Mar-12,Sales - Ready," 2,991,184,049 "
Mar-12,Sales - Off Plan," 442,083,568 "
Feb-12,Sales - Off Plan," 369,032,250 "
Feb-12,Sales - Ready," 2,969,117,559 "
Jan-12,Sales - Off Plan," 411,436,509 "
Jan-12,Sales - Ready," 2,664,198,140 "
Dec-11,Sales - Ready," 2,987,161,850 "
Dec-11,Sales - Off Plan," 296,497,116 "
Nov-11,Sales - Ready," 1,981,958,994 "
Nov-11,Sales - Off Plan," 287,795,763 "
Oct-11,Sales - Off Plan," 286,606,725 "
Oct-11,Sales - Ready," 2,641,326,987 "
Sep-11,Sales - Off Plan," 380,722,772 "
Sep-11,Sales - Ready," 2,055,579,027 "
Aug-11,Sales - Ready," 1,828,003,455 "
Aug-11,Sales - Off Plan," 715,291,742 "
Jul-11,Sales - Off Plan," 622,195,288 "
Jul-11,Sales - Ready," 2,991,505,281 "
Jun-11,Sales - Off Plan," 322,196,324 "
Jun-11,Sales - Ready," 2,598,207,623 "
May-11,Sales - Off Plan," 573,827,718 "
May-11,Sales - Ready," 2,701,343,146 "
Apr-11,Sales - Off Plan," 386,469,401 "
Apr-11,Sales - Ready," 3,164,899,842 "
Mar-11,Sales - Ready," 3,843,795,727 "
Mar-11,Sales - Off Plan," 307,805,302 "
Feb-11,Sales - Ready," 3,206,366,721 "
Feb-11,Sales - Off Plan," 156,190,965 "
Jan-11,Sales - Off Plan," 176,858,183 "
Jan-11,Sales - Ready," 3,522,458,084 "
Dec-10,Sales - Off Plan," 644,583,456 "
Dec-10,Sales - Ready," 2,102,267,813 "
Nov-10,Sales - Ready," 2,589,891,032 "
Nov-10,Sales - Off Plan," 14,387,392 "
Oct-10,Sales - Ready," 2,938,298,911 "
Oct-10,Sales - Off Plan," 664,824,694 "
Sep-10,Sales - Off Plan," 353,279,523 "
Sep-10,Sales - Ready," 2,253,473,090 "
Aug-10,Sales - Off Plan," 451,764,743 "
Aug-10,Sales - Ready," 4,592,266,604 "
Jul-10,Sales - Ready," 3,743,588,208 "
Jul-10,Sales - Off Plan," 481,436,265 "
Jun-10,Sales - Off Plan," 2,187,010,609 "
Jun-10,Sales - Ready," 4,034,082,015 "
May-10,Sales - Ready," 3,496,611,278 "
May-10,Sales - Off Plan," 1,157,635,561 "
Apr-10,Sales - Ready," 2,618,964,792 "
Apr-10,Sales - Off Plan," 3,329,743,583 "
Mar-10,Sales - Ready," 3,660,796,039 "
Mar-10,Sales - Off Plan," 9,267,564,780 "
Feb-10,Sales - Off Plan," 3,691,746,002 "
Feb-10,Sales - Ready," 2,545,491,113 "
Jan-10,Sales - Off Plan," 2,813,687,284 "
Jan-10,Sales - Ready," 1,296,478,335 "
Dec-09,Sales - Off Plan," 4,174,796,198 "
Dec-09,Sales - Ready," 4,912,832,061 "
Nov-09,Sales - Ready," 2,407,307,256 "
Nov-09,Sales - Off Plan," 1,876,512,674 "
Oct-09,Sales - Ready," 2,632,434,842 "
Oct-09,Sales - Off Plan," 2,910,198,945 "
Sep-09,Sales - Ready," 2,457,569,592 "
Sep-09,Sales - Off Plan," 3,599,162,351 "
Aug-09,Sales - Ready," 2,670,589,330 "
Aug-09,Sales - Off Plan," 8,793,652,802 "
Jul-09,Sales - Off Plan," 9,833,684,194 "
Jul-09,Sales - Ready," 2,679,800,459 "
Jun-09,Sales - Ready," 4,245,453,469 "
Jun-09,Sales - Off Plan," 14,002,686,405 "
May-09,Sales - Off Plan," 12,530,997,365 "
May-09,Sales - Ready," 2,702,955,398 "
Apr-09,Sales - Ready," 3,730,229,032 "
Apr-09,Sales - Off Plan," 10,568,912,481 "
Mar-09,Sales - Ready," 2,430,692,358 "
Mar-09,Sales - Off Plan," 4,751,805,568 "
Feb-09,Sales - Ready," 2,083,789,310 "
Feb-09,Sales - Off Plan," 2,717,250,715 "
Jan-09,Sales - Off Plan," 1,539,541,404 "
Jan-09,Sales - Ready," 2,934,855,101 "
Dec-08,Sales - Ready," 1,750,249,569 "
Dec-08,Sales - Off Plan," 1,836,000 "
Nov-08,Sales - Ready," 3,658,390,846 "
Nov-08,Sales - Off Plan," 13,260,018 "
Oct-08,Sales - Ready," 2,632,146,076 "
Oct-08,Sales - Off Plan," 2,795,000 "
Sep-08,Sales - Ready," 2,311,983,244 "
Sep-08,Sales - Off Plan," 4,704,344 "
Aug-08,Sales - Off Plan," 7,947,224 "
Aug-08,Sales - Ready," 3,447,914,861 "
Jul-08,Sales - Ready," 3,853,790,636 "
Jul-08,Sales - Off Plan," 10,008,688 "
Jun-08,Sales - Ready," 3,467,881,872 "
Jun-08,Sales - Off Plan," 4,809,320 "
May-08,Sales - Off Plan," 6,014,430 "
May-08,Sales - Ready," 3,506,359,404 "
Apr-08,Sales - Off Plan," 19,900,468 "
Apr-08,Sales - Ready," 3,718,583,221 "
Mar-08,Sales - Ready," 2,312,544,335 "
Mar-08,Sales - Off Plan," 6,733,517 "
Feb-08,Sales - Ready," 1,488,149,950 "
Feb-08,Sales - Off Plan," 19,167,716 "
Jan-08,Sales - Ready," 1,737,707,215 "
Jan-08,Sales - Off Plan," 9,899,987 "
Dec-07,Sales - Ready," 1,251,947,039 "
Dec-07,Sales - Off Plan," 7,308,802 "
Nov-07,Sales - Off Plan," 3,229,370 "
Nov-07,Sales - Ready," 1,337,808,112 "
Oct-07,Sales - Ready," 1,243,217,967 "
Oct-07,Sales - Off Plan," 20,209,940 "
Sep-07,Sales - Ready," 945,168,721 "
Sep-07,Sales - Off Plan," 16,321,912 "
Aug-07,Sales - Off Plan," 7,486,500 "
Aug-07,Sales - Ready," 821,840,613 "
Jul-07,Sales - Off Plan," 8,895,369 "
Jul-07,Sales - Ready," 1,186,963,106 "
Jun-07,Sales - Off Plan," 13,631,788 "
Jun-07,Sales - Ready," 807,001,033 "
May-07,Sales - Ready," 698,302,809 "
May-07,Sales - Off Plan," 5,656,000 "
Apr-07,Sales - Ready," 513,736,000 "
Apr-07,Sales - Off Plan," 15,303,888 "
Mar-07,Sales - Off Plan," 11,868,912 "
Mar-07,Sales - Ready," 694,923,384 "
Feb-07,Sales - Ready," 261,435,813 "
Feb-07,Sales - Off Plan," 3,498,738 "
Jan-07,Sales - Ready," 437,592,778 "
Jan-07,Sales - Off Plan," 6,646,626 "
