Date (Mth),Transaction Type, Number 
Jan-20,Sales - Ready," 1,495 "
Jan-20,Sales - Off Plan," 1,399 "
Dec-19,Sales - Off Plan," 1,683 "
Dec-19,Sales - Ready," 1,119 "
Nov-19,Sales - Ready," 1,796 "
Nov-19,Sales - Off Plan," 3,054 "
Oct-19,Sales - Off Plan," 2,860 "
Oct-19,Sales - Ready," 1,692 "
Sep-19,Sales - Off Plan," 2,597 "
Sep-19,Sales - Ready," 1,181 "
Aug-19,Sales - Ready," 1,036 "
Aug-19,Sales - Off Plan," 1,075 "
Jul-19,Sales - Ready," 1,859 "
Jul-19,Sales - Off Plan," 2,271 "
Jun-19,Sales - Ready, 893 
Jun-19,Sales - Off Plan," 1,751 "
May-19,Sales - Ready," 1,196 "
May-19,Sales - Off Plan," 2,022 "
Apr-19,Sales - Ready," 1,405 "
Apr-19,Sales - Off Plan," 1,398 "
Mar-19,Sales - Off Plan," 1,891 "
Mar-19,Sales - Ready," 1,177 "
Feb-19,Sales - Off Plan," 1,713 "
Feb-19,Sales - Ready," 1,262 "
Jan-19,Sales - Off Plan," 1,360 "
Jan-19,Sales - Ready," 1,038 "
Dec-18,Sales - Ready," 1,160 "
Dec-18,Sales - Off Plan," 1,367 "
Nov-18,Sales - Off Plan," 1,500 "
Nov-18,Sales - Ready," 1,267 "
Oct-18,Sales - Ready," 1,474 "
Oct-18,Sales - Off Plan," 1,670 "
Sep-18,Sales - Off Plan," 1,260 "
Sep-18,Sales - Ready," 1,202 "
Aug-18,Sales - Ready, 826 
Aug-18,Sales - Off Plan, 782 
Jul-18,Sales - Off Plan," 1,399 "
Jul-18,Sales - Ready," 1,329 "
Jun-18,Sales - Ready, 826 
Jun-18,Sales - Off Plan," 1,377 "
May-18,Sales - Off Plan," 2,009 "
May-18,Sales - Ready," 1,311 "
Apr-18,Sales - Off Plan," 1,611 "
Apr-18,Sales - Ready," 1,181 "
Mar-18,Sales - Ready," 1,444 "
Mar-18,Sales - Off Plan," 1,308 "
Feb-18,Sales - Off Plan," 1,593 "
Feb-18,Sales - Ready," 1,146 "
Jan-18,Sales - Ready," 1,288 "
Jan-18,Sales - Off Plan," 1,742 "
Dec-17,Sales - Off Plan," 2,353 "
Dec-17,Sales - Ready," 1,421 "
Nov-17,Sales - Ready," 1,373 "
Nov-17,Sales - Off Plan," 1,816 "
Oct-17,Sales - Off Plan," 2,031 "
Oct-17,Sales - Ready," 1,321 "
Sep-17,Sales - Ready, 954 
Sep-17,Sales - Off Plan," 2,015 "
Aug-17,Sales - Off Plan," 2,443 "
Aug-17,Sales - Ready," 1,358 "
Jul-17,Sales - Off Plan," 2,436 "
Jul-17,Sales - Ready," 1,252 "
Jun-17,Sales - Ready, 995 
Jun-17,Sales - Off Plan," 1,243 "
May-17,Sales - Ready," 1,539 "
May-17,Sales - Off Plan," 1,811 "
Apr-17,Sales - Off Plan," 1,664 "
Apr-17,Sales - Ready," 1,365 "
Mar-17,Sales - Ready," 1,744 "
Mar-17,Sales - Off Plan," 2,166 "
Feb-17,Sales - Off Plan," 2,820 "
Feb-17,Sales - Ready," 1,445 "
Jan-17,Sales - Ready," 1,629 "
Jan-17,Sales - Off Plan," 2,737 "
Dec-16,Sales - Ready," 1,302 "
Dec-16,Sales - Off Plan," 1,779 "
Nov-16,Sales - Off Plan," 1,278 "
Nov-16,Sales - Ready," 1,475 "
Oct-16,Sales - Ready," 1,284 "
Oct-16,Sales - Off Plan," 1,094 "
Sep-16,Sales - Ready, 951 
Sep-16,Sales - Off Plan, 965 
Aug-16,Sales - Ready," 1,281 "
Aug-16,Sales - Off Plan," 1,297 "
Jul-16,Sales - Ready," 1,253 "
Jul-16,Sales - Off Plan," 2,372 "
Jun-16,Sales - Off Plan," 1,725 "
Jun-16,Sales - Ready," 1,620 "
May-16,Sales - Off Plan," 1,352 "
May-16,Sales - Ready," 1,364 "
Apr-16,Sales - Off Plan," 2,060 "
Apr-16,Sales - Ready," 1,340 "
Mar-16,Sales - Off Plan, 881 
Mar-16,Sales - Ready," 1,194 "
Feb-16,Sales - Off Plan, 901 
Feb-16,Sales - Ready," 1,107 "
Jan-16,Sales - Off Plan, 827 
Jan-16,Sales - Ready," 1,087 "
Dec-15,Sales - Ready," 1,137 "
Dec-15,Sales - Off Plan, 926 
Nov-15,Sales - Off Plan, 732 
Nov-15,Sales - Ready," 1,537 "
Oct-15,Sales - Ready," 1,775 "
Oct-15,Sales - Off Plan," 2,285 "
Sep-15,Sales - Ready," 1,403 "
Sep-15,Sales - Off Plan," 1,613 "
Aug-15,Sales - Off Plan," 1,663 "
Aug-15,Sales - Ready," 1,372 "
Jul-15,Sales - Off Plan," 1,578 "
Jul-15,Sales - Ready," 1,497 "
Jun-15,Sales - Off Plan," 2,269 "
Jun-15,Sales - Ready," 2,343 "
May-15,Sales - Off Plan," 1,451 "
May-15,Sales - Ready," 1,596 "
Apr-15,Sales - Ready," 1,416 "
Apr-15,Sales - Off Plan, 978 
Mar-15,Sales - Ready," 1,884 "
Mar-15,Sales - Off Plan," 1,092 "
Feb-15,Sales - Ready," 1,827 "
Feb-15,Sales - Off Plan, 949 
Jan-15,Sales - Ready," 1,827 "
Jan-15,Sales - Off Plan," 1,199 "
Dec-14,Sales - Off Plan," 1,840 "
Dec-14,Sales - Ready," 2,096 "
Nov-14,Sales - Off Plan," 1,457 "
Nov-14,Sales - Ready," 2,364 "
Oct-14,Sales - Off Plan," 1,796 "
Oct-14,Sales - Ready," 1,834 "
Sep-14,Sales - Ready," 1,657 "
Sep-14,Sales - Off Plan," 1,257 "
Aug-14,Sales - Off Plan," 1,473 "
Aug-14,Sales - Ready," 1,693 "
Jul-14,Sales - Ready," 1,547 "
Jul-14,Sales - Off Plan, 987 
Jun-14,Sales - Off Plan," 1,723 "
Jun-14,Sales - Ready," 2,405 "
May-14,Sales - Off Plan," 1,269 "
May-14,Sales - Ready," 2,231 "
Apr-14,Sales - Ready," 2,827 "
Apr-14,Sales - Off Plan," 1,358 "
Mar-14,Sales - Off Plan," 1,256 "
Mar-14,Sales - Ready," 3,056 "
Feb-14,Sales - Off Plan, 466 
Feb-14,Sales - Ready," 2,099 "
Jan-14,Sales - Off Plan, 844 
Jan-14,Sales - Ready," 2,559 "
Dec-13,Sales - Off Plan," 4,024 "
Dec-13,Sales - Ready," 2,983 "
Nov-13,Sales - Off Plan," 1,076 "
Nov-13,Sales - Ready," 2,119 "
Oct-13,Sales - Off Plan," 1,666 "
Oct-13,Sales - Ready," 4,757 "
Sep-13,Sales - Off Plan," 1,515 "
Sep-13,Sales - Ready," 3,957 "
Aug-13,Sales - Ready," 2,069 "
Aug-13,Sales - Off Plan, 444 
Jul-13,Sales - Off Plan, 881 
Jul-13,Sales - Ready," 2,922 "
Jun-13,Sales - Off Plan, 765 
Jun-13,Sales - Ready," 2,711 "
May-13,Sales - Off Plan, 697 
May-13,Sales - Ready," 3,092 "
Apr-13,Sales - Off Plan, 527 
Apr-13,Sales - Ready," 2,918 "
Mar-13,Sales - Ready," 2,803 "
Mar-13,Sales - Off Plan, 452 
Feb-13,Sales - Ready," 2,710 "
Feb-13,Sales - Off Plan, 565 
Jan-13,Sales - Off Plan, 478 
Jan-13,Sales - Ready," 2,609 "
Dec-12,Sales - Ready," 3,890 "
Dec-12,Sales - Off Plan, 469 
Nov-12,Sales - Off Plan, 696 
Nov-12,Sales - Ready," 1,860 "
Oct-12,Sales - Off Plan, 454 
Oct-12,Sales - Ready," 2,459 "
Sep-12,Sales - Off Plan, 355 
Sep-12,Sales - Ready," 1,993 "
Aug-12,Sales - Off Plan, 230 
Aug-12,Sales - Ready," 1,204 "
Jul-12,Sales - Off Plan, 569 
Jul-12,Sales - Ready," 1,761 "
Jun-12,Sales - Off Plan, 312 
Jun-12,Sales - Ready," 1,520 "
May-12,Sales - Off Plan, 288 
May-12,Sales - Ready," 1,781 "
Apr-12,Sales - Off Plan, 221 
Apr-12,Sales - Ready," 1,904 "
Mar-12,Sales - Off Plan, 337 
Mar-12,Sales - Ready," 1,782 "
Feb-12,Sales - Ready," 1,872 "
Feb-12,Sales - Off Plan, 271 
Jan-12,Sales - Ready," 1,926 "
Jan-12,Sales - Off Plan, 251 
Dec-11,Sales - Ready," 1,964 "
Dec-11,Sales - Off Plan, 223 
Nov-11,Sales - Off Plan, 185 
Nov-11,Sales - Ready," 1,180 "
Oct-11,Sales - Ready," 1,689 "
Oct-11,Sales - Off Plan, 381 
Sep-11,Sales - Off Plan, 323 
Sep-11,Sales - Ready," 1,201 "
Aug-11,Sales - Ready," 1,228 "
Aug-11,Sales - Off Plan, 340 
Jul-11,Sales - Off Plan, 463 
Jul-11,Sales - Ready," 1,711 "
Jun-11,Sales - Ready," 1,548 "
Jun-11,Sales - Off Plan, 277 
May-11,Sales - Off Plan, 519 
May-11,Sales - Ready," 1,634 "
Apr-11,Sales - Ready," 1,790 "
Apr-11,Sales - Off Plan, 363 
Mar-11,Sales - Ready," 2,350 "
Mar-11,Sales - Off Plan, 206 
Feb-11,Sales - Ready," 2,175 "
Feb-11,Sales - Off Plan, 148 
Jan-11,Sales - Off Plan, 162 
Jan-11,Sales - Ready," 2,176 "
Dec-10,Sales - Ready," 1,198 "
Dec-10,Sales - Off Plan, 311 
Nov-10,Sales - Ready," 1,358 "
Nov-10,Sales - Off Plan, 15 
Oct-10,Sales - Ready," 1,708 "
Oct-10,Sales - Off Plan, 616 
Sep-10,Sales - Ready," 1,336 "
Sep-10,Sales - Off Plan, 304 
Aug-10,Sales - Off Plan, 341 
Aug-10,Sales - Ready," 2,942 "
Jul-10,Sales - Off Plan, 524 
Jul-10,Sales - Ready," 2,368 "
Jun-10,Sales - Ready," 2,882 "
Jun-10,Sales - Off Plan," 2,016 "
May-10,Sales - Ready," 2,338 "
May-10,Sales - Off Plan, 854 
Apr-10,Sales - Off Plan," 1,472 "
Apr-10,Sales - Ready," 1,963 "
Mar-10,Sales - Ready," 2,572 "
Mar-10,Sales - Off Plan," 6,421 "
Feb-10,Sales - Off Plan," 2,854 "
Feb-10,Sales - Ready," 1,571 "
Jan-10,Sales - Ready, 783 
Jan-10,Sales - Off Plan," 1,916 "
Dec-09,Sales - Off Plan," 2,222 "
Dec-09,Sales - Ready," 2,260 "
Nov-09,Sales - Ready," 2,015 "
Nov-09,Sales - Off Plan," 1,360 "
Oct-09,Sales - Off Plan," 2,783 "
Oct-09,Sales - Ready," 1,961 "
Sep-09,Sales - Off Plan," 2,842 "
Sep-09,Sales - Ready," 1,716 "
Aug-09,Sales - Ready," 1,864 "
Aug-09,Sales - Off Plan," 7,706 "
Jul-09,Sales - Ready," 1,900 "
Jul-09,Sales - Off Plan," 7,122 "
Jun-09,Sales - Ready," 3,223 "
Jun-09,Sales - Off Plan," 7,923 "
May-09,Sales - Off Plan," 8,239 "
May-09,Sales - Ready," 2,259 "
Apr-09,Sales - Ready," 3,116 "
Apr-09,Sales - Off Plan," 8,347 "
Mar-09,Sales - Ready," 2,487 "
Mar-09,Sales - Off Plan," 2,186 "
Feb-09,Sales - Off Plan," 1,115 "
Feb-09,Sales - Ready," 2,215 "
Jan-09,Sales - Ready," 3,371 "
Jan-09,Sales - Off Plan, 950 
Dec-08,Sales - Off Plan, 1 
Dec-08,Sales - Ready," 1,668 "
Nov-08,Sales - Off Plan, 7 
Nov-08,Sales - Ready," 2,974 "
Oct-08,Sales - Ready," 1,638 "
Oct-08,Sales - Off Plan, 1 
Sep-08,Sales - Off Plan, 3 
Sep-08,Sales - Ready," 1,421 "
Aug-08,Sales - Ready," 2,109 "
Aug-08,Sales - Off Plan, 10 
Jul-08,Sales - Ready," 1,853 "
Jul-08,Sales - Off Plan, 5 
Jun-08,Sales - Ready," 1,523 "
Jun-08,Sales - Off Plan, 5 
May-08,Sales - Off Plan, 6 
May-08,Sales - Ready," 1,389 "
Apr-08,Sales - Off Plan, 10 
Apr-08,Sales - Ready," 1,652 "
Mar-08,Sales - Ready," 1,152 "
Mar-08,Sales - Off Plan, 7 
Feb-08,Sales - Off Plan, 12 
Feb-08,Sales - Ready, 631 
Jan-08,Sales - Off Plan, 5 
Jan-08,Sales - Ready, 839 
Dec-07,Sales - Ready, 689 
Dec-07,Sales - Off Plan, 9 
Nov-07,Sales - Off Plan, 3 
Nov-07,Sales - Ready, 951 
Oct-07,Sales - Ready," 1,012 "
Oct-07,Sales - Off Plan, 13 
Sep-07,Sales - Ready, 800 
Sep-07,Sales - Off Plan, 28 
Aug-07,Sales - Ready, 595 
Aug-07,Sales - Off Plan, 5 
Jul-07,Sales - Off Plan, 6 
Jul-07,Sales - Ready, 694 
Jun-07,Sales - Off Plan, 12 
Jun-07,Sales - Ready, 585 
May-07,Sales - Off Plan, 3 
May-07,Sales - Ready, 272 
Apr-07,Sales - Ready, 173 
Apr-07,Sales - Off Plan, 13 
Mar-07,Sales - Off Plan, 5 
Mar-07,Sales - Ready, 249 
Feb-07,Sales - Ready, 87 
Feb-07,Sales - Off Plan, 2 
Jan-07,Sales - Off Plan, 4 
Jan-07,Sales - Ready, 179 
