,full_address,longitude,latitude
23475,"260 Los Palmos Dr, San Francisco, CA 94127",-122.4496077,37.7359985
23476,"369 Los Palmos Dr, San Francisco, CA 94127-2315",-122.4504946,37.7348132
23477,"347 Los Palmos Dr, San Francisco, CA 94127",-122.4504937,37.7350997
23478,"576 Los Palmos Dr, San Francisco, CA 94127-2210",-122.4545196,37.734617
23479,"551 Los Palmos Dr, San Francisco, CA 94127",-122.454199,37.7339617
23480,"308 Los Palmos Dr, San Francisco, CA 94127",-122.4502996,37.7359723
23481,"358 Los Palmos Dr, San Francisco, CA 94127",-122.4509148,37.7353914
23482,"680 Los Palmos Dr, San Francisco, CA 94127",-122.4571402,37.7350856
23483,"695 Los Palmos, San Francisco, CA 94127",-122.4571402,37.7346761
23484,"495 Los Palmos Dr, San Francisco, CA 94127",-122.4526288,37.7343146
23485,"450 Los Palmos Dr, San Francisco, CA 94127",-122.4519839,37.734603
23486,"464 Los Palmos Dr, San Francisco, CA 94127",-122.4522307,37.7345861
23487,"15 Los Palmos Dr, San Francisco, CA 94127-2309",-122.4462041,37.7345882
23488,"421 Los Palmos Dr, San Francisco, CA 94127-2207",-122.4511959,37.7342818
23489,"547 Los Palmos Dr, San Francisco, CA 94127",-122.4540442,37.733879
23490,"219 Los Palmos, San Francisco, CA 94127-2313",-122.4495107,37.735743
23491,"484 Los Palmos Dr, San Francisco, CA 94127",-122.4525845,37.7345889
23492,"510 Los Palmos Dr, San Francisco, CA 94127-2210",-122.4531485,37.7343874
23493,"518 Los Palmos Dr, San Francisco, CA 94127",-122.4534139,37.7342685
23494,"667 Los Palmos, San Francisco, CA 94127",-122.4566095,37.7348767
23495,"456 Los Palmos Dr, San Francisco, CA 94127",-122.4520706,37.7346029
23496,"125 Los Palmos, San Francisco, CA 94127",-122.4479845,37.7355578
23497,"646 Los Palmos Dr, San Francisco, CA 94127",-122.4565652,37.7351882
23498,"634 Los Palmos, San Francisco, CA 94127",-122.4562556,37.7351718
23499,"207 Los Palmos Blvd, San Francisco, CA 94127",-122.4493002,37.7357196
23500,"203 Los Palmos, San Francisco, CA 94127",-122.4492141,37.7357227
23501,"213 Los Palmos, San Francisco, CA 94127",-122.4493901,37.7357179
23502,"622 Los Palmos Dr, San Francisco, CA 94127",-122.455966,37.7351371
23503,"551 Los Palmos Dr, San Francisco, CA 94127",-122.454199,37.7339617
23504,"539 Los Palmos Dr, San Francisco, CA 94127",-122.4537788,37.733849
23505,"713 Lyon, San Francisco, CA 94117",-122.4436606,37.7776239
23506,"3626 Lyon, San Francisco, CA 94123",-122.4480637,37.8045084
23507,"3600 Lyon St, San Francisco, CA 94123-1020",-122.4477709,37.8045265
23508,"280 Madison St, San Francisco, CA 94112",-122.4226361,37.72551470000001
23509,"350 Madrid St, San Francisco, CA 94127",-122.4312742,37.7240229
23510,"735 Mangels, San Francisco, CA 94112",-122.4539999,37.7328127
23511,"173 Marietta Dr, San Francisco, CA 94127",-122.446783,37.740543
23512,"479 Marietta, San Francisco, CA 94131",-122.4455074,37.737735
23513,"372 Marietta Dr, San Francisco, CA 9417",-122.443915,37.7390442
23514,"135 Marietta Dr, San Francisco, CA 94127",-122.44758,37.740804
23515,"277 Marietta Dr, San Francisco, CA 94127",-122.4447648,37.7394909
23516,"189 Marietta, San Francisco, CA 94127-1841",-122.4464363,37.7403163
23517,"139 Marietta Dr, San Francisco, CA 94127",-122.44751,37.740763
23518,"159 Marietta Dr, San Francisco, CA 94127",-122.447087,37.74061200000001
23519,"163 Marietta Dr, San Francisco, CA 94127",-122.4470825,37.740483
23520,"111 Marietta Dr, San Francisco, CA 94127",-122.447987,37.741083
23521,"199 Marietta Dr, San Francisco, CA 94127",-122.4461267,37.7404488
23522,"31 Marietta, San Francisco, CA 94127",-122.449759,37.742401
23523,"199 Marietta Dr, San Francisco, CA 94127",-122.4461267,37.7404488
23524,"321 Marietta Dr, San Francisco, CA 94127-1845",-122.4438212,37.7393313
23525,"491 Marietta Dr, San Francisco, CA 94127",-122.4458841,37.7376267
23526,"483 Marietta Dr, San Francisco, CA 94127",-122.4456401,37.7376942
23527,"107 Marietta Dr, San Francisco, CA 94127",-122.448048,37.741141
23528,"9 Massasoit, San Francisco, CA 94114",-122.407891,37.7448052
23529,"81 Minerva St, San Francisco, CA 94112",-122.4555037,37.7155914
23530,"420 Miramar Ave, San Francisco, CA 94112",-122.4579363,37.7254195
23531,"670 Miramar Ave, San Francisco, CA 94112",-122.4579363,37.7289572
23532,"730 Miramar Ave, San Francisco, CA 94112",-122.4578921,37.7298645
23533,"634 Miramar Ave, San Francisco, CA 94112",-122.4579806,37.7283106
23534,"730 Miramar, San Francisco, CA 94112",-122.4578921,37.7298645
23535,"682 Miramar Ave, San Francisco, CA 94112",-122.4579363,37.7291806
23536,"528 Miramar Ave, San Francisco, CA 94112",-122.4578921,37.7263269
23537,"345 Miramar Ave, San Francisco, CA 94112",-122.4584671,37.7249582
23538,"528 Miramar Ave, San Francisco, CA 94112",-122.4578921,37.7263269
23539,"600 Miramar Ave, San Francisco, CA 94112",-122.4578921,37.7277792
23540,"2733 Moraga St, San Francisco, CA 94116",-122.4922232,37.7552198
23541,"1637 Moraga St, San Francisco, CA 94112-4429",-122.4805457,37.75575
23542,"351 Mount Vernon Ave, San Francisco, CA 94116",-122.4474868,37.7178628
23543,"726 Noriega St, San Francisco, CA 94122",-122.4714785,37.7555225
23544,"732 Noriega St, San Francisco, CA 94122",-122.471602,37.7555747
23545,"901 Noriega, San Francisco, CA 94122",-122.4735036,37.7542072
23546,"732 Noriega St, San Francisco, CA 94122",-122.471602,37.7555747
23547,"591 Oak Park Dr, San Francisco, CA 94131-1028",-122.4606342,37.7567567
23548,"239 Oak Park Dr, San Francisco, CA 94131",-122.4570075,37.7547094
23549,"333 Oak Park Dr, San Francisco, CA 94131-1026",-122.4584726,37.7540148
23550,"309 Oak Park Dr, San Francisco, CA 94131-1026",-122.4581132,37.75399669999999
23551,"229 Oak Park Dr, San Francisco, CA 94131-1104",-122.4568748,37.7548619
23552,"543 Oak Park Dr, San Francisco, CA 94131",-122.4605458,37.7560395
23553,"527 Oak Park Dr, San Francisco, CA 94131",-122.4606453,37.75566450000001
23554,"1 Oak Park Dr, San Francisco, CA 94131",-122.4554595,37.7551116
23555,"225 Oak Park Dr, San Francisco, CA 94131",-122.45672,37.754914
23556,"235 Oak Park Dr, San Francisco, CA 94131",-122.4569191,37.7547739
23557,"333 Oak Park Dr, San Francisco, CA 94131",-122.4584726,37.7540148
23558,"347 Oak Park Dr, San Francisco, CA 94131",-122.4586882,37.7539313
23559,"583 Oak Park Dr, San Francisco, CA 94131",-122.46059,37.7566587
23560,"211 Oak Park Dr, San Francisco, CA 94131-1104",-122.4566095,37.75516700000001
23561,"535 Oak Park Dr, San Francisco, CA 94131-1028",-122.4606232,37.7558575
23562,"451 Oak Park Dr, San Francisco, CA 94131",-122.4606785,37.7548075
23563,"531 Oak Park Dr, San Francisco, CA 94131",-122.4606785,37.7557753
23564,"263 Oak Park Dr, San Francisco, CA 94131",-122.4573171,37.7543163
23565,"547 Oak Park Dr, San Francisco, CA 94131",-122.4605458,37.7561139
23566,"417 Oak Park Dr, San Francisco, CA 94131-1027",-122.4602066,37.7544181
23567,"580 Oak Park Dr, San Francisco, CA 94131",-122.4602804,37.7569029
23568,"527 Oak Park Dr, San Francisco, CA 94131",-122.4606453,37.75566450000001
23569,"283 Oak Park Dr, San Francisco, CA 94131",-122.4577152,37.754082
23570,"235 Oak Park Dr, San Francisco, CA 94131",-122.4569191,37.7547739
23571,"339 Oak Park Dr, San Francisco, CA 94131",-122.4585555,37.753935
23572,"1395 Oakdale Ave, San Francisco, CA 94124",-122.3865955,37.7322776
23573,"24 Ord Ct, San Francisco, CA 94114",-122.4407156,37.7638704
23574,"22 Ord Ct, San Francisco, CA 94114",-122.4406297,37.7638265
23575,"2 Ord Ct, San Francisco, CA 94114-1417",-122.4397175,37.763587
23576,"4 Ord Ct, San Francisco, CA 94114",-122.4398829,37.763604
23577,"580 Ortega St, San Francisco, CA 94122",-122.4697447,37.7548069
23578,"522 Ortega St, San Francisco, CA 94122-4624",-122.468429,37.75404899999999
23579,"548 Ortega St, San Francisco, CA 94122",-122.4686943,37.7545442
23580,"528 Ortega St, San Francisco, CA 94122",-122.4684622,37.7541597
23581,"556 Ortega St, San Francisco, CA 94122",-122.4689044,37.7546563
23582,"787 Pacheco, San Francisco, CA 94112",-122.4691255,37.7526526
23583,"1767 Palou Ave, San Francisco, CA 9412",-122.394156,37.735589
23584,"47 Panorama, San Francisco, CA 94127",-122.4504615,37.7467103
23585,"236 Paris, San Francisco, CA 94015",-122.4328116,37.7248445
23586,"147 Park St, San Francisco, CA 941",-122.3941284,37.7809444
23587,"23 Peralta Ave, San Francisco, CA 94110",-122.4055015,37.74790429999999
23588,"48 Peralta Ave, San Francisco, CA 94110",-122.4058223,37.7481502
23589,"48 Peralta Ave, San Francisco, CA 94110",-122.4058223,37.7481502
23590,"245 Persia St, San Francisco, CA 94110",-122.4337455,37.7221983
23591,"1930 Pine St, San Francisco, CA 94115-4331",-122.4284945,37.7888742
23592,"46 Portola Dr, San Francisco, CA 94131-1518",-122.4437823,37.7498083
23593,"14 Portola Dr, San Francisco, CA 94131",-122.4440809,37.7503214
23594,"1435 Portola, San Francisco, CA 94127",-122.4667587,37.738432
23595,"1365 Portola Dr, San Francisco, CA 94127",-122.465278,37.73935640000001
23596,"1337 Portola Dr, San Francisco, CA 94127",-122.4647915,37.7395807
23597,"1347 Portola Dr, San Francisco, CA 94127",-122.464998,37.739496
23598,"1283 Portola Dr, San Francisco, CA 94127",-122.4636859,37.73980950000001
23599,"1435 Portola Dr, San Francisco, CA 94127",-122.4667587,37.738432
23600,"1385 Portola Dr, San Francisco, CA 94127",-122.4655433,37.7392747
23601,"10 Portola Dr, San Francisco, CA 94131",-122.4441361,37.7503696
23602,"1365 Portola Dr, San Francisco, CA 94127-1509",-122.465278,37.73935640000001
23603,"744 Potrero Ave, San Francisco, CA 04110",-122.4073268,37.760051
23604,"3634 Quintara, San Francisco, CA 94122",-122.5045869,37.7475657
23605,"51 Rio Ct, San Francisco, CA 94127",-122.4459726,37.7382978
23606,"1 Rio Ct, San Francisco, CA 94127",-122.4453087,37.7385176
23607,"51 Rio Ct, San Francisco, CA 94127",-122.4459726,37.7382978
23608,"27 Rio Ct, San Francisco, CA 94127",-122.4456197,37.7384145
23609,"9 Rio Ct, San Francisco, CA 94127",-122.4453512,37.7384594
23610,"820 Rolph St, San Francisco, CA 94112",-122.4296263,37.7113708
23611,"894 Rolph St, San Francisco, CA 94112",-122.428455,37.7108689
23612,"204 Russia Ave, San Francisco, CA 9411",-122.4354146,37.7205709
23613,"1262 Sacramento, San Francisco, CA 94109",-122.413696,37.792572
23614,"949 San Bruno Ave, San Francisco, CA 94110",-122.4046164,37.7575792
23615,"1221 San Bruno Ave, San Francisco, CA 94110",-122.4041407,37.7537688
23616,"1205 San Bruno Ave, San Francisco, CA 94110",-122.404185,37.7542393
23617,"1209 San Bruno Ave, San Francisco, CA 94110",-122.4042735,37.7541004
23618,"961 San Bruno Ave, San Francisco, CA 94110",-122.404539,37.7574447
23619,"1331 San Bruno Ave, San Francisco, CA 94110",-122.4041076,37.7526898
23620,"321 San Carlos St, San Francisco, CA 94110",-122.4196386,37.7581934
23621,"351 San Carlos St, San Francisco, CA 94110",-122.4196592,37.75778890000001
23622,"232 San Carlos St, San Francisco, CA 94110-1724",-122.4201368,37.7596242
23623,"358 San Carlos St, San Francisco, CA 94110",-122.4199545,37.7576629
23624,"11 San Jacinto Way, San Francisco, CA 94127",-122.4632215,37.73527989999999
23625,"199 San Marcos Ave, San Francisco, CA 94116",-122.4654991,37.7466224
23626,"1 San Marcos Ave, San Francisco, CA 94116-1460",-122.463907,37.7459587
23627,"45 San Marcos Ave, San Francisco, CA 94116-1460",-122.4641281,37.7461139
23628,"210 San Marcos Ave, San Francisco, CA 94116",-122.465793,37.746963
23629,"279 San Marcos Ave, San Francisco, CA 94116",-122.4668259,37.746251
23630,"160 San Marcos Ave, San Francisco, CA 94116",-122.465115,37.747093
23631,"220 San Marcos Ave, San Francisco, CA 94116",-122.4659856,37.7468821
23632,"280 San Marcos Ave, San Francisco, CA 94116",-122.466704,37.74671
23633,"170 San Marcos Ave, San Francisco, CA 94116",-122.465236,37.747093
23634,"160 San Marcos Ave, San Francisco, CA 94116",-122.465115,37.747093
23635,"1461 Sanchez, San Francisco, CA 94114",-122.42883,37.7457326
23636,"849 Sanchez St, San Francisco, CA 94104",-122.4297897,37.7557174
23637,"1395 Shafter, San Francisco, CA 93551",-122.3870142,37.7286718
23638,"23 Sherwood Ct, San Francisco, CA 94127-1662",-122.4537788,37.7358597
23639,"1479 Shotwell, San Francisco, CA 94103",-122.4147937,37.7454211
23640,"1241 Shrader, San Francisco, CA 94122",-122.4513794,37.7632065
23641,"1560 Shrader, San Francisco, CA 94122",-122.4501076,37.7605188
23642,"559 Silver, San Francisco, CA 94112",-122.424642,37.728946
23643,"1941 Silver St, San Francisco, CA 94108",-122.4012091,37.7353118
23644,"1275 Sloat Blvd, San Francisco, CA 94132",-122.4857927,37.7340069
23645,"1255 Sloat Blvd, San Francisco, CA 94132",-122.4853063,37.7340452
23646,"1401 Sloat, San Francisco, CA 94132",-122.4874768,37.7339323
23647,"1445 Sloat Blvd, San Francisco, CA 94132",-122.4879189,37.7339077
23648,"51 St Charles Ave, San Francisco, CA 94132-3032",-122.4691587,37.7132221
23649,"26-26 St Charles Ave, San Francisco, CA 94132-3033",-122.469612,37.7134829
23650,"107 St Charles Ave, San Francisco, CA 94132",-122.469043,37.711938
23651,"285 St Charles Ave, San Francisco, CA 94132",-122.4691255,37.7087537
23652,"2 St Charles Ave, San Francisco, CA 94132",-122.4695678,37.7137572
23653,"31 St Charles Ave, San Francisco, CA 94132",-122.469214,37.7134937
23654,"279 St Charles Ave, San Francisco, CA 94132",-122.4691255,37.7089027
23655,"247 St Charles Ave, San Francisco, CA 94132",-122.4691145,37.7094555
23656,"117 St Charles Ave, San Francisco, CA 94132",-122.4691366,37.7118137
23657,"235 St Charles Ave, San Francisco, CA 94132",-122.4691312,37.7097361
23658,"50 St Charles Ave, San Francisco, CA 94132",-122.4695346,37.7131995
23659,"65 St Charles Ave, San Francisco, CA 94132",-122.4691697,37.71302319999999
23660,"56 St Charles Ave, San Francisco, CA 94132",-122.4695235,37.7131377
23661,"285 St Charles Ave, San Francisco, CA 94132",-122.4691255,37.7087537
23662,"50 St Charles Ave, San Francisco, CA 94132",-122.4695346,37.7131995
23663,"180 St Elmo Way, San Francisco, CA 94127",-122.4607669,37.7309158
23664,"40 St Elmo Way, San Francisco, CA 94127",-122.4593074,37.732445
23665,"170 St Elmo Way, San Francisco, CA 94127-2014",-122.4606785,37.7310548
23666,"66 St Francis Blvd, San Francisco, CA 94127-1954",-122.4700984,37.73452109999999
23667,"200 St Francis Blvd, San Francisco, CA 94127-1941",-122.4685506,37.7346255
23668,"340 St Francis Blvd, San Francisco, CA 94127-1943",-122.4674008,37.7346817
23669,"66 St Francis Blvd, San Francisco, CA 94127",-122.4700984,37.73452109999999
23670,"34 St Marys Ave, San Francisco, CA 94112-1019",-122.426756,37.7343213
23671,"105 St Marys Ave, San Francisco, CA 94112",-122.427759,37.734419
23672,"82 St Marys, San Francisco, CA 94112",-122.427317,37.734721
23673,"86 Stanton St, San Francisco, CA 94114-2313",-122.442106,37.757039
23674,"90 Stanton St, San Francisco, CA 94114",-122.4421456,37.7569388
23675,"74 Stanton St, San Francisco, CA 94114",-122.4419153,37.7571919
23676,"1335 Stanyan, San Francisco, CA 97114",-122.4517066,37.7590026
23677,"1410 Stanyan St, San Francisco, CA 94114-9411",-122.4512539,37.7583745
23678,"1410 Stanyan St, San Francisco, CA 94114",-122.4512539,37.7583745
23679,"493 Sunrise Way, San Francisco, CA 94134",-122.4174152,37.7099082
23680,"493 Sunrise Way, San Francisco, CA 94134-3228",-122.4174152,37.7099082
23681,"2401 Taraval St, San Francisco, CA 94116",-122.4919526,37.7421405
23682,"135 Theresa, San Francisco, CA 94131",-122.4352268,37.7290746
23683,"587 Thornton, San Francisco, CA 94112",-122.4000253,37.7313822
23684,"33 Tucker, San Francisco, CA 94122",-122.4041051,37.7151633
23685,"745 Ulloa, San Francisco, CA 94116",-122.4639181,37.7405477
23686,"62 Ulloa, San Francisco, CA 94116",-122.4547518,37.7448684
23687,"2727 Union, San Francisco, CA 94124",-122.4441825,37.7957949
23688,"17-21 Van Buren St, San Francisco, CA 94131",-122.4351433,37.7365126
23689,"2 Van Buren St, San Francisco, CA 94131-2942",-122.4357192,37.7366251
23690,"8 Van Buren St, San Francisco, CA 94131",-122.435704,37.736438
23691,"49 Van Buren St, San Francisco, CA 94131",-122.4352004,37.73636279999999
23692,"50 Van Buren St, San Francisco, CA 94131",-122.4357203,37.7362309
23693,"1558 Van Dyke Ave, San Francisco, CA 94124-3235",-122.3915556,37.7288989
23694,"1515 Van Dyke Ave, San Francisco, CA 94124-3234",-122.3910578,37.7281454
23695,"1426 Van Dyke Ave, San Francisco, CA 94124",-122.3890832,37.7275057
23696,"1522 Van Dyke Ave, San Francisco, CA 94124-3235",-122.3908918,37.7285439
23697,"1426 Van Dyke Ave, San Francisco, CA 94124-3233",-122.3890832,37.7275057
23698,"1566 Van Dyke Ave, San Francisco, CA 94124-3235",-122.3916884,37.7289699
23699,"1554 Van Dyke Ave, San Francisco, CA 94124",-122.3914782,37.7288575
23700,"584 Vermont Ave, San Francisco, CA 94102",-122.404585,37.762285
23701,"422 Victoria, San Francisco, CA 94122",-122.4651343,37.7183717
23702,"647 Vienna St, San Francisco, CA 94112",-122.4319821,37.7180131
23703,"1-1A Vulcan, San Francisco, CA 94114",-121.90483,36.405166
23704,"2 Willard North St, San Francisco, CA 94118-4104",-122.4567864,37.7781137
23705,"356 Willard North St, San Francisco, CA 94118",-122.4561561,37.7748004
23706,"350 Willard North, San Francisco, CA 94118-4168",-122.45608,37.774859
23707,"52 Williams, San Francisco, CA 94127",-122.3940757,37.7296762
23708,"90 Woodhaven Ct, San Francisco, CA 94131-1128",-122.4566537,37.7562701
23709,"70 Woodhaven, San Francisco, CA 94131",-122.4564325,37.7562637
23710,"80 Woodhaven Ct, San Francisco, CA 94131-1128",-122.456521,37.7562737
